We infer the transformation rule from the facts by bounded rule-based trial.
I will put my final answer inside \boxed{}.

remap (index 2 is the operator):
fact0 [!?\!}] = [:]: AB \ AC = D  (r.len=1, sym=['A', 'B', 'C', 'D'], |sym|=4)
fact1 []:\&!] = [!]]: ED \ FA = AE  (r.len=2, sym=['A', 'D', 'E', 'F'], |sym|=4)
fact2 [#(`^:] = [#(^:]: GH ` JD = GHJD  (r.len=4, sym=['D', 'G', 'H', 'J'], |sym|=4)
fact3 [#?`&&] = [#?&&]: GB ` FF = GBFF  (r.len=4, sym=['B', 'F', 'G'], |sym|=3)
  R22: concat(01,53) = 0153 -> G=0,H=1,D=3,J=5
  R23: concat(01,54) = 0154 -> G=0,H=1,D=4,J=5
  R24: concat(01,56) = 0156 -> G=0,H=1,D=6,J=5
  R25: concat(01,57) = 0157 -> G=0,H=1,D=7,J=5
  R26: concat(01,58) = 0158 -> G=0,H=1,D=8,J=5
  R27: concat(01,59) = 0159 -> G=0,H=1,D=9,J=5
  R28: concat(01,62) = 0162 -> G=0,H=1,D=2,J=6
  R29: concat(01,63) = 0163 -> G=0,H=1,D=3,J=6
  R30: concat(01,64) = 0164 -> G=0,H=1,D=4,J=6
  R31: concat(01,65) = 0165 -> G=0,H=1,D=5,J=6
  R32: concat(01,67) = 0167 -> G=0,H=1,D=7,J=6
  R33: concat(01,68) = 0168 -> G=0,H=1,D=8,J=6
  R34: concat(01,69) = 0169 -> G=0,H=1,D=9,J=6
  R35: concat(01,72) = 0172 -> G=0,H=1,D=2,J=7
  R36: concat(01,73) = 0173 -> G=0,H=1,D=3,J=7
  R37: concat(01,74) = 0174 -> G=0,H=1,D=4,J=7
  R38: concat(01,75) = 0175 -> G=0,H=1,D=5,J=7
  R39: concat(01,76) = 0176 -> G=0,H=1,D=6,J=7
  R40: concat(01,78) = 0178 -> G=0,H=1,D=8,J=7
  R41: concat(01,79) = 0179 -> G=0,H=1,D=9,J=7
  R42: concat(01,82) = 0182 -> G=0,H=1,D=2,J=8
  R43: concat(01,83) = 0183 -> G=0,H=1,D=3,J=8
  R44: concat(01,84) = 0184 -> G=0,H=1,D=4,J=8
  R45: concat(01,85) = 0185 -> G=0,H=1,D=5,J=8
  R46: concat(01,86) = 0186 -> G=0,H=1,D=6,J=8
  R47: concat(01,87) = 0187 -> G=0,H=1,D=7,J=8
  R48: concat(01,89) = 0189 -> G=0,H=1,D=9,J=8
  R49: concat(01,92) = 0192 -> G=0,H=1,D=2,J=9
  R50: concat(01,93) = 0193 -> G=0,H=1,D=3,J=9
  R51: concat(01,94) = 0194 -> G=0,H=1,D=4,J=9
  R52: concat(01,95) = 0195 -> G=0,H=1,D=5,J=9
  R53: concat(01,96) = 0196 -> G=0,H=1,D=6,J=9
  R54: concat(01,97) = 0197 -> G=0,H=1,D=7,J=9
  R55: concat(01,98) = 0198 -> G=0,H=1,D=8,J=9
  R56: concat(02,13) = 0213 -> G=0,H=2,D=3,J=1
  R57: concat(02,14) = 0214 -> G=0,H=2,D=4,J=1
  R58: concat(02,15) = 0215 -> G=0,H=2,D=5,J=1
  R59: concat(02,16) = 0216 -> G=0,H=2,D=6,J=1
  R60: concat(02,17) = 0217 -> G=0,H=2,D=7,J=1
  R61: concat(02,18) = 0218 -> G=0,H=2,D=8,J=1
  R62: concat(02,19) = 0219 -> G=0,H=2,D=9,J=1
  R63: concat(02,31) = 0231 -> G=0,H=2,D=1,J=3
  R64: concat(02,34) = 0234 -> G=0,H=2,D=4,J=3
  R65: concat(02,35) = 0235 -> G=0,H=2,D=5,J=3
  R66: concat(02,36) = 0236 -> G=0,H=2,D=6,J=3
  R67: concat(02,37) = 0237 -> G=0,H=2,D=7,J=3
  R68: concat(02,38) = 0238 -> G=0,H=2,D=8,J=3
  R69: concat(02,39) = 0239 -> G=0,H=2,D=9,J=3
  R70: concat(02,41) = 0241 -> G=0,H=2,D=1,J=4
  R71: concat(02,43) = 0243 -> G=0,H=2,D=3,J=4
  R72: concat(02,45) = 0245 -> G=0,H=2,D=5,J=4
  R73: concat(02,46) = 0246 -> G=0,H=2,D=6,J=4
  R74: concat(02,47) = 0247 -> G=0,H=2,D=7,J=4
  R75: concat(02,48) = 0248 -> G=0,H=2,D=8,J=4
  R76: concat(02,49) = 0249 -> G=0,H=2,D=9,J=4
  R77: concat(02,51) = 0251 -> G=0,H=2,D=1,J=5
  R78: concat(02,53) = 0253 -> G=0,H=2,D=3,J=5
  R79: concat(02,54) = 0254 -> G=0,H=2,D=4,J=5
  R80: concat(02,56) = 0256 -> G=0,H=2,D=6,J=5
  R81: concat(02,57) = 0257 -> G=0,H=2,D=7,J=5
  R82: concat(02,58) = 0258 -> G=0,H=2,D=8,J=5
  R83: concat(02,59) = 0259 -> G=0,H=2,D=9,J=5
  R84: concat(02,61) = 0261 -> G=0,H=2,D=1,J=6
  R85: concat(02,63) = 0263 -> G=0,H=2,D=3,J=6
  R86: concat(02,64) = 0264 -> G=0,H=2,D=4,J=6
  R87: concat(02,65) = 0265 -> G=0,H=2,D=5,J=6
  R88: concat(02,67) = 0267 -> G=0,H=2,D=7,J=6
  R89: concat(02,68) = 0268 -> G=0,H=2,D=8,J=6
  R90: concat(02,69) = 0269 -> G=0,H=2,D=9,J=6
  R91: concat(02,71) = 0271 -> G=0,H=2,D=1,J=7
  R92: concat(02,73) = 0273 -> G=0,H=2,D=3,J=7
  R93: concat(02,74) = 0274 -> G=0,H=2,D=4,J=7
  R94: concat(02,75) = 0275 -> G=0,H=2,D=5,J=7
  R95: concat(02,76) = 0276 -> G=0,H=2,D=6,J=7
  R96: concat(02,78) = 0278 -> G=0,H=2,D=8,J=7
  R97: concat(02,79) = 0279 -> G=0,H=2,D=9,J=7
  R98: concat(02,81) = 0281 -> G=0,H=2,D=1,J=8
  R99: concat(02,83) = 0283 -> G=0,H=2,D=3,J=8
  R100: concat(02,84) = 0284 -> G=0,H=2,D=4,J=8
  R101: concat(02,85) = 0285 -> G=0,H=2,D=5,J=8
  R102: concat(02,86) = 0286 -> G=0,H=2,D=6,J=8
  R103: concat(02,87) = 0287 -> G=0,H=2,D=7,J=8
  R104: concat(02,89) = 0289 -> G=0,H=2,D=9,J=8
  R105: concat(02,91) = 0291 -> G=0,H=2,D=1,J=9
  R106: concat(02,93) = 0293 -> G=0,H=2,D=3,J=9
  R107: concat(02,94) = 0294 -> G=0,H=2,D=4,J=9
  R108: concat(02,95) = 0295 -> G=0,H=2,D=5,J=9
  R109: concat(02,96) = 0296 -> G=0,H=2,D=6,J=9
  R110: concat(02,97) = 0297 -> G=0,H=2,D=7,J=9
  R111: concat(02,98) = 0298 -> G=0,H=2,D=8,J=9
  R112: concat(03,12) = 0312 -> G=0,H=3,D=2,J=1
  R113: concat(03,14) = 0314 -> G=0,H=3,D=4,J=1
  R114: concat(03,15) = 0315 -> G=0,H=3,D=5,J=1
  R115: concat(03,16) = 0316 -> G=0,H=3,D=6,J=1
  R116: concat(03,17) = 0317 -> G=0,H=3,D=7,J=1
  R117: concat(03,18) = 0318 -> G=0,H=3,D=8,J=1
  R118: concat(03,19) = 0319 -> G=0,H=3,D=9,J=1
  R119: concat(03,21) = 0321 -> G=0,H=3,D=1,J=2
  R120: concat(03,24) = 0324 -> G=0,H=3,D=4,J=2
  R121: concat(03,25) = 0325 -> G=0,H=3,D=5,J=2
  R122: concat(03,26) = 0326 -> G=0,H=3,D=6,J=2
  R123: concat(03,27) = 0327 -> G=0,H=3,D=7,J=2
  R124: concat(03,28) = 0328 -> G=0,H=3,D=8,J=2
  R125: concat(03,29) = 0329 -> G=0,H=3,D=9,J=2
  R126: concat(03,41) = 0341 -> G=0,H=3,D=1,J=4
  R127: concat(03,42) = 0342 -> G=0,H=3,D=2,J=4
  R128: concat(03,45) = 0345 -> G=0,H=3,D=5,J=4
  R129: concat(03,46) = 0346 -> G=0,H=3,D=6,J=4
  R130: concat(03,47) = 0347 -> G=0,H=3,D=7,J=4
  R131: concat(03,48) = 0348 -> G=0,H=3,D=8,J=4
  R132: concat(03,49) = 0349 -> G=0,H=3,D=9,J=4
  R133: concat(03,51) = 0351 -> G=0,H=3,D=1,J=5
  R134: concat(03,52) = 0352 -> G=0,H=3,D=2,J=5
  R135: concat(03,54) = 0354 -> G=0,H=3,D=4,J=5
  R136: concat(03,56) = 0356 -> G=0,H=3,D=6,J=5
  R137: concat(03,57) = 0357 -> G=0,H=3,D=7,J=5
  R138: concat(03,58) = 0358 -> G=0,H=3,D=8,J=5
  R139: concat(03,59) = 0359 -> G=0,H=3,D=9,J=5
  R140: concat(03,61) = 0361 -> G=0,H=3,D=1,J=6
  R141: concat(03,62) = 0362 -> G=0,H=3,D=2,J=6
  R142: concat(03,64) = 0364 -> G=0,H=3,D=4,J=6
  R143: concat(03,65) = 0365 -> G=0,H=3,D=5,J=6
  R144: concat(03,67) = 0367 -> G=0,H=3,D=7,J=6
  R145: concat(03,68) = 0368 -> G=0,H=3,D=8,J=6
  R146: concat(03,69) = 0369 -> G=0,H=3,D=9,J=6
  R147: concat(03,71) = 0371 -> G=0,H=3,D=1,J=7
  R148: concat(03,72) = 0372 -> G=0,H=3,D=2,J=7
  R149: concat(03,74) = 0374 -> G=0,H=3,D=4,J=7
  R150: concat(03,75) = 0375 -> G=0,H=3,D=5,J=7
  R151: concat(03,76) = 0376 -> G=0,H=3,D=6,J=7
  R152: concat(03,78) = 0378 -> G=0,H=3,D=8,J=7
  R153: concat(03,79) = 0379 -> G=0,H=3,D=9,J=7
  R154: concat(03,81) = 0381 -> G=0,H=3,D=1,J=8
  R155: concat(03,82) = 0382 -> G=0,H=3,D=2,J=8
  R156: concat(03,84) = 0384 -> G=0,H=3,D=4,J=8
  R157: concat(03,85) = 0385 -> G=0,H=3,D=5,J=8
  R158: concat(03,86) = 0386 -> G=0,H=3,D=6,J=8
  R159: concat(03,87) = 0387 -> G=0,H=3,D=7,J=8
  R160: concat(03,89) = 0389 -> G=0,H=3,D=9,J=8
  R161: concat(03,91) = 0391 -> G=0,H=3,D=1,J=9
  R162: concat(03,92) = 0392 -> G=0,H=3,D=2,J=9
  R163: concat(03,94) = 0394 -> G=0,H=3,D=4,J=9
  R164: concat(03,95) = 0395 -> G=0,H=3,D=5,J=9
  R165: concat(03,96) = 0396 -> G=0,H=3,D=6,J=9
  R166: concat(03,97) = 0397 -> G=0,H=3,D=7,J=9
  R167: concat(03,98) = 0398 -> G=0,H=3,D=8,J=9
  R168: concat(04,12) = 0412 -> G=0,H=4,D=2,J=1
  R169: concat(04,13) = 0413 -> G=0,H=4,D=3,J=1
  R170: concat(04,15) = 0415 -> G=0,H=4,D=5,J=1
  R171: concat(04,16) = 0416 -> G=0,H=4,D=6,J=1
  R172: concat(04,17) = 0417 -> G=0,H=4,D=7,J=1
  R173: concat(04,18) = 0418 -> G=0,H=4,D=8,J=1
  R174: concat(04,19) = 0419 -> G=0,H=4,D=9,J=1
  R175: concat(04,21) = 0421 -> G=0,H=4,D=1,J=2
  R176: concat(04,23) = 0423 -> G=0,H=4,D=3,J=2
  R177: concat(04,25) = 0425 -> G=0,H=4,D=5,J=2
  R178: concat(04,26) = 0426 -> G=0,H=4,D=6,J=2
  R179: concat(04,27) = 0427 -> G=0,H=4,D=7,J=2
  R180: concat(04,28) = 0428 -> G=0,H=4,D=8,J=2
  R181: concat(04,29) = 0429 -> G=0,H=4,D=9,J=2
  R182: concat(04,31) = 0431 -> G=0,H=4,D=1,J=3
  R183: concat(04,32) = 0432 -> G=0,H=4,D=2,J=3
  R184: concat(04,35) = 0435 -> G=0,H=4,D=5,J=3
  R185: concat(04,36) = 0436 -> G=0,H=4,D=6,J=3
  R186: concat(04,37) = 0437 -> G=0,H=4,D=7,J=3
  R187: concat(04,38) = 0438 -> G=0,H=4,D=8,J=3
  R188: concat(04,39) = 0439 -> G=0,H=4,D=9,J=3
  R189: concat(04,51) = 0451 -> G=0,H=4,D=1,J=5
  R190: concat(04,52) = 0452 -> G=0,H=4,D=2,J=5
  R191: concat(04,53) = 0453 -> G=0,H=4,D=3,J=5
  R192: concat(04,56) = 0456 -> G=0,H=4,D=6,J=5
  R193: concat(04,57) = 0457 -> G=0,H=4,D=7,J=5
  R194: concat(04,58) = 0458 -> G=0,H=4,D=8,J=5
  R195: concat(04,59) = 0459 -> G=0,H=4,D=9,J=5
  R196: concat(04,61) = 0461 -> G=0,H=4,D=1,J=6
  R197: concat(04,62) = 0462 -> G=0,H=4,D=2,J=6
  R198: concat(04,63) = 0463 -> G=0,H=4,D=3,J=6
  R199: concat(04,65) = 0465 -> G=0,H=4,D=5,J=6
  R200: concat(04,67) = 0467 -> G=0,H=4,D=7,J=6
  R201: concat(04,68) = 0468 -> G=0,H=4,D=8,J=6  <-- consistent with all facts
  ... 4838 more candidates (untried; the search stops at the first that extends to every fact, R201)

Candidates are tried in order; R201 is the first that extends to every fact. Propagate it:
fact2 [#(`^:] = [#(^:]:
  try mul: 4 * 68 = 272 (length/sign off) NG
  try concat: concat(04,68) = 0468 -> encodes #(^: = #(^: OK -> accept
fact0 [!?\!}] = [:]:
  try mul: 31 * 39 = 1209 (length/sign off) NG
  try concat: concat(31,39) = 3139 (length/sign off) NG
  try rconcat: concat(39,31) = 3931 (length/sign off) NG
  try add: 31 + 39 = 70 (length/sign off) NG
  try sub: 31 - 39 = -8 (length/sign off) NG
  try rsub: 39 - 31 = 8 -> encodes : != : NG
  try mul1: 31 * 39 + 1 = 1210 (length/sign off) NG
  try mulm1: 31 * 39 - 1 = 1208 (length/sign off) NG
  try add1: 31 + 39 + 1 = 71 (length/sign off) NG
  try addm1: 31 + 39 - 1 = 69 (length/sign off) NG
  try absdiff: |31 - 39| = 8 -> encodes : = : OK -> accept
fact1 []:\&!] = [!]]:
  operator '\' already fixed = absdiff
  try absdiff: |58 - 23| = 35 -> encodes !] = !] OK -> accept
fact3 [#?`&&] = [#?&&]:
  operator '`' already fixed = concat
  try concat: concat(01,22) = 0122 -> encodes #?&& = #?&& OK -> accept

Recovered cipher: A(!)=3, G(#)=0, F(&)=2, H(()=4, D(:)=8, B(?)=1, E(])=5, J(^)=6, C(})=9
Query ^#\!(: JG=60, AH=34, '\' = absdiff: |60 - 34| = 26.
Encode 26 back to original symbols -> &^.

I will now return the answer in \boxed{}
The answer in \boxed{-} is \boxed{&^}
