We infer the transformation rule from the facts by bounded rule-based trial.
I will put my final answer inside \boxed{}.

remap (index 2 is the operator):
fact0 [$|*?]] = [$|?]]: AB * CD = ABCD  (r.len=4, sym=['A', 'B', 'C', 'D'], |sym|=4)
fact1 [$$+|#] = [%%]]: AA + BE = FFD  (r.len=3, sym=['A', 'B', 'D', 'E', 'F'], |sym|=5)
fact2 [%#-"\] = [-%%]: FE - GH = -FF  (r.len=2 neg, sym=['E', 'F', 'G', 'H'], |sym|=4)
query [$?+]$]: AC + DA = ?

narrowing operator candidates by result length:
  '*' -> {concat, rconcat, mul, mul1, mulm1}
  R39: concat(01,76) = 0176 -> A=0,C=7,D=6,B=1
  R40: concat(01,78) = 0178 -> A=0,C=7,D=8,B=1
  R41: concat(01,79) = 0179 -> A=0,C=7,D=9,B=1
  R42: concat(01,82) = 0182 -> A=0,C=8,D=2,B=1
  R43: concat(01,83) = 0183 -> A=0,C=8,D=3,B=1
  R44: concat(01,84) = 0184 -> A=0,C=8,D=4,B=1
  R45: concat(01,85) = 0185 -> A=0,C=8,D=5,B=1
  R46: concat(01,86) = 0186 -> A=0,C=8,D=6,B=1
  R47: concat(01,87) = 0187 -> A=0,C=8,D=7,B=1
  R48: concat(01,89) = 0189 -> A=0,C=8,D=9,B=1
  R49: concat(01,92) = 0192 -> A=0,C=9,D=2,B=1
  R50: concat(01,93) = 0193 -> A=0,C=9,D=3,B=1
  R51: concat(01,94) = 0194 -> A=0,C=9,D=4,B=1
  R52: concat(01,95) = 0195 -> A=0,C=9,D=5,B=1
  R53: concat(01,96) = 0196 -> A=0,C=9,D=6,B=1
  R54: concat(01,97) = 0197 -> A=0,C=9,D=7,B=1
  R55: concat(01,98) = 0198 -> A=0,C=9,D=8,B=1
  R56: concat(02,13) = 0213 -> A=0,C=1,D=3,B=2
  R57: concat(02,14) = 0214 -> A=0,C=1,D=4,B=2
  R58: concat(02,15) = 0215 -> A=0,C=1,D=5,B=2
  R59: concat(02,16) = 0216 -> A=0,C=1,D=6,B=2
  R60: concat(02,17) = 0217 -> A=0,C=1,D=7,B=2
  R61: concat(02,18) = 0218 -> A=0,C=1,D=8,B=2
  R62: concat(02,19) = 0219 -> A=0,C=1,D=9,B=2
  R63: concat(02,31) = 0231 -> A=0,C=3,D=1,B=2
  R64: concat(02,34) = 0234 -> A=0,C=3,D=4,B=2
  R65: concat(02,35) = 0235 -> A=0,C=3,D=5,B=2
  R66: concat(02,36) = 0236 -> A=0,C=3,D=6,B=2
  R67: concat(02,37) = 0237 -> A=0,C=3,D=7,B=2
  R68: concat(02,38) = 0238 -> A=0,C=3,D=8,B=2
  R69: concat(02,39) = 0239 -> A=0,C=3,D=9,B=2
  R70: concat(02,41) = 0241 -> A=0,C=4,D=1,B=2
  R71: concat(02,43) = 0243 -> A=0,C=4,D=3,B=2
  R72: concat(02,45) = 0245 -> A=0,C=4,D=5,B=2
  R73: concat(02,46) = 0246 -> A=0,C=4,D=6,B=2
  R74: concat(02,47) = 0247 -> A=0,C=4,D=7,B=2
  R75: concat(02,48) = 0248 -> A=0,C=4,D=8,B=2
  R76: concat(02,49) = 0249 -> A=0,C=4,D=9,B=2
  R77: concat(02,51) = 0251 -> A=0,C=5,D=1,B=2
  R78: concat(02,53) = 0253 -> A=0,C=5,D=3,B=2
  R79: concat(02,54) = 0254 -> A=0,C=5,D=4,B=2
  R80: concat(02,56) = 0256 -> A=0,C=5,D=6,B=2
  R81: concat(02,57) = 0257 -> A=0,C=5,D=7,B=2
  R82: concat(02,58) = 0258 -> A=0,C=5,D=8,B=2
  R83: concat(02,59) = 0259 -> A=0,C=5,D=9,B=2
  R84: concat(02,61) = 0261 -> A=0,C=6,D=1,B=2
  R85: concat(02,63) = 0263 -> A=0,C=6,D=3,B=2
  R86: concat(02,64) = 0264 -> A=0,C=6,D=4,B=2
  R87: concat(02,65) = 0265 -> A=0,C=6,D=5,B=2
  R88: concat(02,67) = 0267 -> A=0,C=6,D=7,B=2
  R89: concat(02,68) = 0268 -> A=0,C=6,D=8,B=2
  R90: concat(02,69) = 0269 -> A=0,C=6,D=9,B=2
  R91: concat(02,71) = 0271 -> A=0,C=7,D=1,B=2
  R92: concat(02,73) = 0273 -> A=0,C=7,D=3,B=2
  R93: concat(02,74) = 0274 -> A=0,C=7,D=4,B=2
  R94: concat(02,75) = 0275 -> A=0,C=7,D=5,B=2
  R95: concat(02,76) = 0276 -> A=0,C=7,D=6,B=2
  R96: concat(02,78) = 0278 -> A=0,C=7,D=8,B=2
  R97: concat(02,79) = 0279 -> A=0,C=7,D=9,B=2
  R98: concat(02,81) = 0281 -> A=0,C=8,D=1,B=2
  R99: concat(02,83) = 0283 -> A=0,C=8,D=3,B=2
  R100: concat(02,84) = 0284 -> A=0,C=8,D=4,B=2
  R101: concat(02,85) = 0285 -> A=0,C=8,D=5,B=2
  R102: concat(02,86) = 0286 -> A=0,C=8,D=6,B=2
  R103: concat(02,87) = 0287 -> A=0,C=8,D=7,B=2
  R104: concat(02,89) = 0289 -> A=0,C=8,D=9,B=2
  R105: concat(02,91) = 0291 -> A=0,C=9,D=1,B=2
  R106: concat(02,93) = 0293 -> A=0,C=9,D=3,B=2
  R107: concat(02,94) = 0294 -> A=0,C=9,D=4,B=2
  R108: concat(02,95) = 0295 -> A=0,C=9,D=5,B=2
  R109: concat(02,96) = 0296 -> A=0,C=9,D=6,B=2
  R110: concat(02,97) = 0297 -> A=0,C=9,D=7,B=2
  R111: concat(02,98) = 0298 -> A=0,C=9,D=8,B=2
  R112: concat(03,12) = 0312 -> A=0,C=1,D=2,B=3
  R113: concat(03,14) = 0314 -> A=0,C=1,D=4,B=3
  R114: concat(03,15) = 0315 -> A=0,C=1,D=5,B=3
  R115: concat(03,16) = 0316 -> A=0,C=1,D=6,B=3
  R116: concat(03,17) = 0317 -> A=0,C=1,D=7,B=3
  R117: concat(03,18) = 0318 -> A=0,C=1,D=8,B=3
  R118: concat(03,19) = 0319 -> A=0,C=1,D=9,B=3
  R119: concat(03,21) = 0321 -> A=0,C=2,D=1,B=3
  R120: concat(03,24) = 0324 -> A=0,C=2,D=4,B=3
  R121: concat(03,25) = 0325 -> A=0,C=2,D=5,B=3
  R122: concat(03,26) = 0326 -> A=0,C=2,D=6,B=3
  R123: concat(03,27) = 0327 -> A=0,C=2,D=7,B=3
  R124: concat(03,28) = 0328 -> A=0,C=2,D=8,B=3
  R125: concat(03,29) = 0329 -> A=0,C=2,D=9,B=3
  R126: concat(03,41) = 0341 -> A=0,C=4,D=1,B=3
  R127: concat(03,42) = 0342 -> A=0,C=4,D=2,B=3
  R128: concat(03,45) = 0345 -> A=0,C=4,D=5,B=3
  R129: concat(03,46) = 0346 -> A=0,C=4,D=6,B=3
  R130: concat(03,47) = 0347 -> A=0,C=4,D=7,B=3
  R131: concat(03,48) = 0348 -> A=0,C=4,D=8,B=3
  R132: concat(03,49) = 0349 -> A=0,C=4,D=9,B=3
  R133: concat(03,51) = 0351 -> A=0,C=5,D=1,B=3
  R134: concat(03,52) = 0352 -> A=0,C=5,D=2,B=3
  R135: concat(03,54) = 0354 -> A=0,C=5,D=4,B=3
  R136: concat(03,56) = 0356 -> A=0,C=5,D=6,B=3
  R137: concat(03,57) = 0357 -> A=0,C=5,D=7,B=3
  R138: concat(03,58) = 0358 -> A=0,C=5,D=8,B=3
  R139: concat(03,59) = 0359 -> A=0,C=5,D=9,B=3
  R140: concat(03,61) = 0361 -> A=0,C=6,D=1,B=3
  R141: concat(03,62) = 0362 -> A=0,C=6,D=2,B=3
  R142: concat(03,64) = 0364 -> A=0,C=6,D=4,B=3
  R143: concat(03,65) = 0365 -> A=0,C=6,D=5,B=3
  R144: concat(03,67) = 0367 -> A=0,C=6,D=7,B=3
  R145: concat(03,68) = 0368 -> A=0,C=6,D=8,B=3
  R146: concat(03,69) = 0369 -> A=0,C=6,D=9,B=3
  R147: concat(03,71) = 0371 -> A=0,C=7,D=1,B=3
  R148: concat(03,72) = 0372 -> A=0,C=7,D=2,B=3
  R149: concat(03,74) = 0374 -> A=0,C=7,D=4,B=3
  R150: concat(03,75) = 0375 -> A=0,C=7,D=5,B=3
  R151: concat(03,76) = 0376 -> A=0,C=7,D=6,B=3
  R152: concat(03,78) = 0378 -> A=0,C=7,D=8,B=3
  R153: concat(03,79) = 0379 -> A=0,C=7,D=9,B=3
  R154: concat(03,81) = 0381 -> A=0,C=8,D=1,B=3
  R155: concat(03,82) = 0382 -> A=0,C=8,D=2,B=3
  R156: concat(03,84) = 0384 -> A=0,C=8,D=4,B=3
  R157: concat(03,85) = 0385 -> A=0,C=8,D=5,B=3
  R158: concat(03,86) = 0386 -> A=0,C=8,D=6,B=3
  R159: concat(03,87) = 0387 -> A=0,C=8,D=7,B=3
  R160: concat(03,89) = 0389 -> A=0,C=8,D=9,B=3
  R161: concat(03,91) = 0391 -> A=0,C=9,D=1,B=3
  R162: concat(03,92) = 0392 -> A=0,C=9,D=2,B=3
  R163: concat(03,94) = 0394 -> A=0,C=9,D=4,B=3
  R164: concat(03,95) = 0395 -> A=0,C=9,D=5,B=3
  R165: concat(03,96) = 0396 -> A=0,C=9,D=6,B=3
  R166: concat(03,97) = 0397 -> A=0,C=9,D=7,B=3
  R167: concat(03,98) = 0398 -> A=0,C=9,D=8,B=3
  R168: concat(04,12) = 0412 -> A=0,C=1,D=2,B=4
  R169: concat(04,13) = 0413 -> A=0,C=1,D=3,B=4
  R170: concat(04,15) = 0415 -> A=0,C=1,D=5,B=4
  R171: concat(04,16) = 0416 -> A=0,C=1,D=6,B=4
  R172: concat(04,17) = 0417 -> A=0,C=1,D=7,B=4
  R173: concat(04,18) = 0418 -> A=0,C=1,D=8,B=4
  R174: concat(04,19) = 0419 -> A=0,C=1,D=9,B=4
  R175: concat(04,21) = 0421 -> A=0,C=2,D=1,B=4
  R176: concat(04,23) = 0423 -> A=0,C=2,D=3,B=4
  R177: concat(04,25) = 0425 -> A=0,C=2,D=5,B=4
  R178: concat(04,26) = 0426 -> A=0,C=2,D=6,B=4
  R179: concat(04,27) = 0427 -> A=0,C=2,D=7,B=4
  R180: concat(04,28) = 0428 -> A=0,C=2,D=8,B=4
  R181: concat(04,29) = 0429 -> A=0,C=2,D=9,B=4
  R182: concat(04,31) = 0431 -> A=0,C=3,D=1,B=4
  R183: concat(04,32) = 0432 -> A=0,C=3,D=2,B=4
  R184: concat(04,35) = 0435 -> A=0,C=3,D=5,B=4
  R185: concat(04,36) = 0436 -> A=0,C=3,D=6,B=4
  R186: concat(04,37) = 0437 -> A=0,C=3,D=7,B=4
  R187: concat(04,38) = 0438 -> A=0,C=3,D=8,B=4
  R188: concat(04,39) = 0439 -> A=0,C=3,D=9,B=4
  R189: concat(04,51) = 0451 -> A=0,C=5,D=1,B=4
  R190: concat(04,52) = 0452 -> A=0,C=5,D=2,B=4
  R191: concat(04,53) = 0453 -> A=0,C=5,D=3,B=4
  R192: concat(04,56) = 0456 -> A=0,C=5,D=6,B=4
  R193: concat(04,57) = 0457 -> A=0,C=5,D=7,B=4
  R194: concat(04,58) = 0458 -> A=0,C=5,D=8,B=4
  R195: concat(04,59) = 0459 -> A=0,C=5,D=9,B=4
  R196: concat(04,61) = 0461 -> A=0,C=6,D=1,B=4
  R197: concat(04,62) = 0462 -> A=0,C=6,D=2,B=4
  R198: concat(04,63) = 0463 -> A=0,C=6,D=3,B=4
  R199: concat(04,65) = 0465 -> A=0,C=6,D=5,B=4
  R200: concat(04,67) = 0467 -> A=0,C=6,D=7,B=4
  R201: concat(04,68) = 0468 -> A=0,C=6,D=8,B=4
  R202: concat(04,69) = 0469 -> A=0,C=6,D=9,B=4
  R203: concat(04,71) = 0471 -> A=0,C=7,D=1,B=4
  R204: concat(04,72) = 0472 -> A=0,C=7,D=2,B=4
  R205: concat(04,73) = 0473 -> A=0,C=7,D=3,B=4
  R206: concat(04,75) = 0475 -> A=0,C=7,D=5,B=4
  R207: concat(04,76) = 0476 -> A=0,C=7,D=6,B=4
  R208: concat(04,78) = 0478 -> A=0,C=7,D=8,B=4
  R209: concat(04,79) = 0479 -> A=0,C=7,D=9,B=4
  R210: concat(04,81) = 0481 -> A=0,C=8,D=1,B=4
  R211: concat(04,82) = 0482 -> A=0,C=8,D=2,B=4
  R212: concat(04,83) = 0483 -> A=0,C=8,D=3,B=4
  R213: concat(04,85) = 0485 -> A=0,C=8,D=5,B=4
  R214: concat(04,86) = 0486 -> A=0,C=8,D=6,B=4
  R215: concat(04,87) = 0487 -> A=0,C=8,D=7,B=4
  R216: concat(04,89) = 0489 -> A=0,C=8,D=9,B=4
  R217: concat(04,91) = 0491 -> A=0,C=9,D=1,B=4
  R218: concat(04,92) = 0492 -> A=0,C=9,D=2,B=4
  R219: concat(04,93) = 0493 -> A=0,C=9,D=3,B=4
  R220: concat(04,95) = 0495 -> A=0,C=9,D=5,B=4
  R221: concat(04,96) = 0496 -> A=0,C=9,D=6,B=4
  R222: concat(04,97) = 0497 -> A=0,C=9,D=7,B=4
  R223: concat(04,98) = 0498 -> A=0,C=9,D=8,B=4
  R224: concat(05,12) = 0512 -> A=0,C=1,D=2,B=5
  R225: concat(05,13) = 0513 -> A=0,C=1,D=3,B=5
  R226: concat(05,14) = 0514 -> A=0,C=1,D=4,B=5
  R227: concat(05,16) = 0516 -> A=0,C=1,D=6,B=5
  R228: concat(05,17) = 0517 -> A=0,C=1,D=7,B=5
  R229: concat(05,18) = 0518 -> A=0,C=1,D=8,B=5
  R230: concat(05,19) = 0519 -> A=0,C=1,D=9,B=5
  R231: concat(05,21) = 0521 -> A=0,C=2,D=1,B=5
  R232: concat(05,23) = 0523 -> A=0,C=2,D=3,B=5
  R233: concat(05,24) = 0524 -> A=0,C=2,D=4,B=5
  R234: concat(05,26) = 0526 -> A=0,C=2,D=6,B=5
  R235: concat(05,27) = 0527 -> A=0,C=2,D=7,B=5
  R236: concat(05,28) = 0528 -> A=0,C=2,D=8,B=5
  R237: concat(05,29) = 0529 -> A=0,C=2,D=9,B=5
  R238: concat(05,31) = 0531 -> A=0,C=3,D=1,B=5
  R239: concat(05,32) = 0532 -> A=0,C=3,D=2,B=5
  R240: concat(05,34) = 0534 -> A=0,C=3,D=4,B=5
  R241: concat(05,36) = 0536 -> A=0,C=3,D=6,B=5
  R242: concat(05,37) = 0537 -> A=0,C=3,D=7,B=5
  R243: concat(05,38) = 0538 -> A=0,C=3,D=8,B=5
  R244: concat(05,39) = 0539 -> A=0,C=3,D=9,B=5
  R245: concat(05,41) = 0541 -> A=0,C=4,D=1,B=5
  R246: concat(05,42) = 0542 -> A=0,C=4,D=2,B=5
  R247: concat(05,43) = 0543 -> A=0,C=4,D=3,B=5
  R248: concat(05,46) = 0546 -> A=0,C=4,D=6,B=5
  R249: concat(05,47) = 0547 -> A=0,C=4,D=7,B=5
  R250: concat(05,48) = 0548 -> A=0,C=4,D=8,B=5
  R251: concat(05,49) = 0549 -> A=0,C=4,D=9,B=5
  R252: concat(05,61) = 0561 -> A=0,C=6,D=1,B=5
  R253: concat(05,62) = 0562 -> A=0,C=6,D=2,B=5
  R254: concat(05,63) = 0563 -> A=0,C=6,D=3,B=5
  R255: concat(05,64) = 0564 -> A=0,C=6,D=4,B=5
  R256: concat(05,67) = 0567 -> A=0,C=6,D=7,B=5
  R257: concat(05,68) = 0568 -> A=0,C=6,D=8,B=5
  R258: concat(05,69) = 0569 -> A=0,C=6,D=9,B=5
  R259: concat(05,71) = 0571 -> A=0,C=7,D=1,B=5
  R260: concat(05,72) = 0572 -> A=0,C=7,D=2,B=5
  R261: concat(05,73) = 0573 -> A=0,C=7,D=3,B=5
  R262: concat(05,74) = 0574 -> A=0,C=7,D=4,B=5
  R263: concat(05,76) = 0576 -> A=0,C=7,D=6,B=5
  R264: concat(05,78) = 0578 -> A=0,C=7,D=8,B=5
  R265: concat(05,79) = 0579 -> A=0,C=7,D=9,B=5
  R266: concat(05,81) = 0581 -> A=0,C=8,D=1,B=5
  R267: concat(05,82) = 0582 -> A=0,C=8,D=2,B=5
  R268: concat(05,83) = 0583 -> A=0,C=8,D=3,B=5
  R269: concat(05,84) = 0584 -> A=0,C=8,D=4,B=5
  R270: concat(05,86) = 0586 -> A=0,C=8,D=6,B=5
  R271: concat(05,87) = 0587 -> A=0,C=8,D=7,B=5
  R272: concat(05,89) = 0589 -> A=0,C=8,D=9,B=5
  R273: concat(05,91) = 0591 -> A=0,C=9,D=1,B=5
  R274: concat(05,92) = 0592 -> A=0,C=9,D=2,B=5
  R275: concat(05,93) = 0593 -> A=0,C=9,D=3,B=5
  R276: concat(05,94) = 0594 -> A=0,C=9,D=4,B=5
  R277: concat(05,96) = 0596 -> A=0,C=9,D=6,B=5
  R278: concat(05,97) = 0597 -> A=0,C=9,D=7,B=5
  R279: concat(05,98) = 0598 -> A=0,C=9,D=8,B=5
  R280: concat(06,12) = 0612 -> A=0,C=1,D=2,B=6
  R281: concat(06,13) = 0613 -> A=0,C=1,D=3,B=6
  R282: concat(06,14) = 0614 -> A=0,C=1,D=4,B=6
  R283: concat(06,15) = 0615 -> A=0,C=1,D=5,B=6
  R284: concat(06,17) = 0617 -> A=0,C=1,D=7,B=6
  R285: concat(06,18) = 0618 -> A=0,C=1,D=8,B=6
  R286: concat(06,19) = 0619 -> A=0,C=1,D=9,B=6
  R287: concat(06,21) = 0621 -> A=0,C=2,D=1,B=6
  R288: concat(06,23) = 0623 -> A=0,C=2,D=3,B=6
  R289: concat(06,24) = 0624 -> A=0,C=2,D=4,B=6
  R290: concat(06,25) = 0625 -> A=0,C=2,D=5,B=6
  R291: concat(06,27) = 0627 -> A=0,C=2,D=7,B=6
  R292: concat(06,28) = 0628 -> A=0,C=2,D=8,B=6
  R293: concat(06,29) = 0629 -> A=0,C=2,D=9,B=6
  R294: concat(06,31) = 0631 -> A=0,C=3,D=1,B=6
  R295: concat(06,32) = 0632 -> A=0,C=3,D=2,B=6
  R296: concat(06,34) = 0634 -> A=0,C=3,D=4,B=6
  R297: concat(06,35) = 0635 -> A=0,C=3,D=5,B=6
  R298: concat(06,37) = 0637 -> A=0,C=3,D=7,B=6
  R299: concat(06,38) = 0638 -> A=0,C=3,D=8,B=6
  R300: concat(06,39) = 0639 -> A=0,C=3,D=9,B=6
  R301: concat(06,41) = 0641 -> A=0,C=4,D=1,B=6
  R302: concat(06,42) = 0642 -> A=0,C=4,D=2,B=6
  R303: concat(06,43) = 0643 -> A=0,C=4,D=3,B=6
  R304: concat(06,45) = 0645 -> A=0,C=4,D=5,B=6
  R305: concat(06,47) = 0647 -> A=0,C=4,D=7,B=6
  R306: concat(06,48) = 0648 -> A=0,C=4,D=8,B=6
  R307: concat(06,49) = 0649 -> A=0,C=4,D=9,B=6
  R308: concat(06,51) = 0651 -> A=0,C=5,D=1,B=6
  R309: concat(06,52) = 0652 -> A=0,C=5,D=2,B=6
  R310: concat(06,53) = 0653 -> A=0,C=5,D=3,B=6
  R311: concat(06,54) = 0654 -> A=0,C=5,D=4,B=6
  R312: concat(06,57) = 0657 -> A=0,C=5,D=7,B=6
  R313: concat(06,58) = 0658 -> A=0,C=5,D=8,B=6
  R314: concat(06,59) = 0659 -> A=0,C=5,D=9,B=6
  R315: concat(06,71) = 0671 -> A=0,C=7,D=1,B=6
  R316: concat(06,72) = 0672 -> A=0,C=7,D=2,B=6
  R317: concat(06,73) = 0673 -> A=0,C=7,D=3,B=6
  R318: concat(06,74) = 0674 -> A=0,C=7,D=4,B=6
  R319: concat(06,75) = 0675 -> A=0,C=7,D=5,B=6
  R320: concat(06,78) = 0678 -> A=0,C=7,D=8,B=6
  R321: concat(06,79) = 0679 -> A=0,C=7,D=9,B=6
  R322: concat(06,81) = 0681 -> A=0,C=8,D=1,B=6
  R323: concat(06,82) = 0682 -> A=0,C=8,D=2,B=6
  R324: concat(06,83) = 0683 -> A=0,C=8,D=3,B=6
  R325: concat(06,84) = 0684 -> A=0,C=8,D=4,B=6
  R326: concat(06,85) = 0685 -> A=0,C=8,D=5,B=6
  R327: concat(06,87) = 0687 -> A=0,C=8,D=7,B=6
  R328: concat(06,89) = 0689 -> A=0,C=8,D=9,B=6
  R329: concat(06,91) = 0691 -> A=0,C=9,D=1,B=6
  R330: concat(06,92) = 0692 -> A=0,C=9,D=2,B=6
  R331: concat(06,93) = 0693 -> A=0,C=9,D=3,B=6
  R332: concat(06,94) = 0694 -> A=0,C=9,D=4,B=6
  R333: concat(06,95) = 0695 -> A=0,C=9,D=5,B=6
  R334: concat(06,97) = 0697 -> A=0,C=9,D=7,B=6
  R335: concat(06,98) = 0698 -> A=0,C=9,D=8,B=6
  R336: concat(07,12) = 0712 -> A=0,C=1,D=2,B=7
  R337: concat(07,13) = 0713 -> A=0,C=1,D=3,B=7
  R338: concat(07,14) = 0714 -> A=0,C=1,D=4,B=7
  R339: concat(07,15) = 0715 -> A=0,C=1,D=5,B=7
  R340: concat(07,16) = 0716 -> A=0,C=1,D=6,B=7
  R341: concat(07,18) = 0718 -> A=0,C=1,D=8,B=7
  R342: concat(07,19) = 0719 -> A=0,C=1,D=9,B=7
  R343: concat(07,21) = 0721 -> A=0,C=2,D=1,B=7
  R344: concat(07,23) = 0723 -> A=0,C=2,D=3,B=7
  R345: concat(07,24) = 0724 -> A=0,C=2,D=4,B=7
  R346: concat(07,25) = 0725 -> A=0,C=2,D=5,B=7
  R347: concat(07,26) = 0726 -> A=0,C=2,D=6,B=7
  R348: concat(07,28) = 0728 -> A=0,C=2,D=8,B=7
  R349: concat(07,29) = 0729 -> A=0,C=2,D=9,B=7
  R350: concat(07,31) = 0731 -> A=0,C=3,D=1,B=7
  R351: concat(07,32) = 0732 -> A=0,C=3,D=2,B=7
  R352: concat(07,34) = 0734 -> A=0,C=3,D=4,B=7
  R353: concat(07,35) = 0735 -> A=0,C=3,D=5,B=7
  R354: concat(07,36) = 0736 -> A=0,C=3,D=6,B=7
  R355: concat(07,38) = 0738 -> A=0,C=3,D=8,B=7
  R356: concat(07,39) = 0739 -> A=0,C=3,D=9,B=7
  R357: concat(07,41) = 0741 -> A=0,C=4,D=1,B=7
  R358: concat(07,42) = 0742 -> A=0,C=4,D=2,B=7
  R359: concat(07,43) = 0743 -> A=0,C=4,D=3,B=7
  R360: concat(07,45) = 0745 -> A=0,C=4,D=5,B=7
  R361: concat(07,46) = 0746 -> A=0,C=4,D=6,B=7
  R362: concat(07,48) = 0748 -> A=0,C=4,D=8,B=7
  R363: concat(07,49) = 0749 -> A=0,C=4,D=9,B=7
  R364: concat(07,51) = 0751 -> A=0,C=5,D=1,B=7
  R365: concat(07,52) = 0752 -> A=0,C=5,D=2,B=7
  R366: concat(07,53) = 0753 -> A=0,C=5,D=3,B=7
  R367: concat(07,54) = 0754 -> A=0,C=5,D=4,B=7
  R368: concat(07,56) = 0756 -> A=0,C=5,D=6,B=7
  R369: concat(07,58) = 0758 -> A=0,C=5,D=8,B=7
  R370: concat(07,59) = 0759 -> A=0,C=5,D=9,B=7
  R371: concat(07,61) = 0761 -> A=0,C=6,D=1,B=7
  R372: concat(07,62) = 0762 -> A=0,C=6,D=2,B=7
  R373: concat(07,63) = 0763 -> A=0,C=6,D=3,B=7
  R374: concat(07,64) = 0764 -> A=0,C=6,D=4,B=7
  R375: concat(07,65) = 0765 -> A=0,C=6,D=5,B=7
  R376: concat(07,68) = 0768 -> A=0,C=6,D=8,B=7
  R377: concat(07,69) = 0769 -> A=0,C=6,D=9,B=7
  R378: concat(07,81) = 0781 -> A=0,C=8,D=1,B=7
  R379: concat(07,82) = 0782 -> A=0,C=8,D=2,B=7
  R380: concat(07,83) = 0783 -> A=0,C=8,D=3,B=7
  R381: concat(07,84) = 0784 -> A=0,C=8,D=4,B=7
  R382: concat(07,85) = 0785 -> A=0,C=8,D=5,B=7
  R383: concat(07,86) = 0786 -> A=0,C=8,D=6,B=7
  R384: concat(07,89) = 0789 -> A=0,C=8,D=9,B=7
  R385: concat(07,91) = 0791 -> A=0,C=9,D=1,B=7
  R386: concat(07,92) = 0792 -> A=0,C=9,D=2,B=7
  R387: concat(07,93) = 0793 -> A=0,C=9,D=3,B=7
  R388: concat(07,94) = 0794 -> A=0,C=9,D=4,B=7
