We infer the transformation rule from the facts by bounded rule-based trial.
I will put my final answer inside \boxed{}.

remap (index 2 is the operator):
fact0 [{>+{>] = [^<]: AB + AB = CD  (r.len=2, sym=['A', 'B', 'C', 'D'], |sym|=4)
  R16: 78 * 7 = 546 -> K=6,G=5,B=4,J=8,H=7,A=0
  R17: 84 * 8 = 672 -> K=2,G=6,B=7,J=4,H=8,A=0
  R18: 89 * 8 = 712 -> K=2,G=7,B=1,J=9,H=8,A=0
  R19: 3 * 80 + 1 = 241 -> K=1,G=2,B=4,J=3,H=0,A=8
  R20: 3 * 90 + 1 = 271 -> K=1,G=2,B=7,J=3,H=0,A=9
  R21: 4 * 70 + 1 = 281 -> K=1,G=2,B=8,J=4,H=0,A=7
  R22: 4 * 80 + 1 = 321 -> K=1,G=3,B=2,J=4,H=0,A=8
  R23: 4 * 90 + 1 = 361 -> K=1,G=3,B=6,J=4,H=0,A=9
  R24: 6 * 70 + 1 = 421 -> K=1,G=4,B=2,J=6,H=0,A=7
  R25: 6 * 90 + 1 = 541 -> K=1,G=5,B=4,J=6,H=0,A=9
  R26: 7 * 40 + 1 = 281 -> K=1,G=2,B=8,J=7,H=0,A=4
  R27: 7 * 60 + 1 = 421 -> K=1,G=4,B=2,J=7,H=0,A=6
  R28: 7 * 80 + 1 = 561 -> K=1,G=5,B=6,J=7,H=0,A=8
  R29: 7 * 90 + 1 = 631 -> K=1,G=6,B=3,J=7,H=0,A=9
  R30: 8 * 30 + 1 = 241 -> K=1,G=2,B=4,J=8,H=0,A=3
  R31: 8 * 40 + 1 = 321 -> K=1,G=3,B=2,J=8,H=0,A=4
  R32: 8 * 70 + 1 = 561 -> K=1,G=5,B=6,J=8,H=0,A=7
  R33: 8 * 90 + 1 = 721 -> K=1,G=7,B=2,J=8,H=0,A=9
  R34: 9 * 30 + 1 = 271 -> K=1,G=2,B=7,J=9,H=0,A=3
  R35: 9 * 40 + 1 = 361 -> K=1,G=3,B=6,J=9,H=0,A=4
  R36: 9 * 60 + 1 = 541 -> K=1,G=5,B=4,J=9,H=0,A=6
  R37: 9 * 70 + 1 = 631 -> K=1,G=6,B=3,J=9,H=0,A=7
  R38: 9 * 80 + 1 = 721 -> K=1,G=7,B=2,J=9,H=0,A=8
  R39: 12 * 71 + 1 = 853 -> K=3,G=8,B=5,J=2,H=1,A=7
  R40: 12 * 81 + 1 = 973 -> K=3,G=9,B=7,J=2,H=1,A=8
  R41: 13 * 61 + 1 = 794 -> K=4,G=7,B=9,J=3,H=1,A=6
  R42: 13 * 71 + 1 = 924 -> K=4,G=9,B=2,J=3,H=1,A=7
  R43: 16 * 31 + 1 = 497 -> K=7,G=4,B=9,J=6,H=1,A=3
  R44: 17 * 21 + 1 = 358 -> K=8,G=3,B=5,J=7,H=1,A=2
  R45: 17 * 31 + 1 = 528 -> K=8,G=5,B=2,J=7,H=1,A=3
  R46: 17 * 41 + 1 = 698 -> K=8,G=6,B=9,J=7,H=1,A=4
  R47: 18 * 21 + 1 = 379 -> K=9,G=3,B=7,J=8,H=1,A=2
  R48: 18 * 41 + 1 = 739 -> K=9,G=7,B=3,J=8,H=1,A=4
  R49: 19 * 41 + 1 = 780 -> K=0,G=7,B=8,J=9,H=1,A=4
  R50: 20 * 32 + 1 = 641 -> K=1,G=6,B=4,J=0,H=2,A=3
  R51: 23 * 42 + 1 = 967 -> K=7,G=9,B=6,J=3,H=2,A=4
  R52: 24 * 32 + 1 = 769 -> K=9,G=7,B=6,J=4,H=2,A=3
  R53: 25 * 32 + 1 = 801 -> K=1,G=8,B=0,J=5,H=2,A=3
  R54: 27 * 32 + 1 = 865 -> K=5,G=8,B=6,J=7,H=2,A=3
  R55: 30 * 23 + 1 = 691 -> K=1,G=6,B=9,J=0,H=3,A=2
  R56: 35 * 23 + 1 = 806 -> K=6,G=8,B=0,J=5,H=3,A=2
  R57: 37 * 13 + 1 = 482 -> K=2,G=4,B=8,J=7,H=3,A=1
  R58: 38 * 13 + 1 = 495 -> K=5,G=4,B=9,J=8,H=3,A=1
  R59: 39 * 13 + 1 = 508 -> K=8,G=5,B=0,J=9,H=3,A=1
  R60: 40 * 24 + 1 = 961 -> K=1,G=9,B=6,J=0,H=4,A=2
  R61: 41 * 24 + 1 = 985 -> K=5,G=9,B=8,J=1,H=4,A=2
  R62: 42 * 4 + 1 = 169 -> K=9,G=1,B=6,J=2,H=4,A=0
  R63: 42 * 14 + 1 = 589 -> K=9,G=5,B=8,J=2,H=4,A=1
  R64: 46 * 4 + 1 = 185 -> K=5,G=1,B=8,J=6,H=4,A=0
  R65: 47 * 4 + 1 = 189 -> K=9,G=1,B=8,J=7,H=4,A=0
  R66: 47 * 14 + 1 = 659 -> K=9,G=6,B=5,J=7,H=4,A=1
  R67: 48 * 4 + 1 = 193 -> K=3,G=1,B=9,J=8,H=4,A=0
  R68: 48 * 14 + 1 = 673 -> K=3,G=6,B=7,J=8,H=4,A=1
  R69: 49 * 14 + 1 = 687 -> K=7,G=6,B=8,J=9,H=4,A=1
  R70: 53 * 15 + 1 = 796 -> K=6,G=7,B=9,J=3,H=5,A=1
  R71: 54 * 5 + 1 = 271 -> K=1,G=2,B=7,J=4,H=5,A=0
  R72: 56 * 5 + 1 = 281 -> K=1,G=2,B=8,J=6,H=5,A=0
  R73: 57 * 5 + 1 = 286 -> K=6,G=2,B=8,J=7,H=5,A=0
  R74: 58 * 5 + 1 = 291 -> K=1,G=2,B=9,J=8,H=5,A=0
  R75: 64 * 6 + 1 = 385 -> K=5,G=3,B=8,J=4,H=6,A=0
  R76: 65 * 6 + 1 = 391 -> K=1,G=3,B=9,J=5,H=6,A=0
  R77: 69 * 6 + 1 = 415 -> K=5,G=4,B=1,J=9,H=6,A=0
  R78: 71 * 7 + 1 = 498 -> K=8,G=4,B=9,J=1,H=7,A=0
  R79: 73 * 7 + 1 = 512 -> K=2,G=5,B=1,J=3,H=7,A=0
  R80: 74 * 7 + 1 = 519 -> K=9,G=5,B=1,J=4,H=7,A=0
  R81: 81 * 8 + 1 = 649 -> K=9,G=6,B=4,J=1,H=8,A=0
  R82: 82 * 8 + 1 = 657 -> K=7,G=6,B=5,J=2,H=8,A=0
  R83: 84 * 8 + 1 = 673 -> K=3,G=6,B=7,J=4,H=8,A=0
  R84: 89 * 8 + 1 = 713 -> K=3,G=7,B=1,J=9,H=8,A=0
  R85: 2 * 70 - 1 = 139 -> K=9,G=1,B=3,J=2,H=0,A=7
  R86: 2 * 80 - 1 = 159 -> K=9,G=1,B=5,J=2,H=0,A=8
  R87: 3 * 50 - 1 = 149 -> K=9,G=1,B=4,J=3,H=0,A=5
  R88: 3 * 60 - 1 = 179 -> K=9,G=1,B=7,J=3,H=0,A=6
  R89: 4 * 60 - 1 = 239 -> K=9,G=2,B=3,J=4,H=0,A=6
  R90: 4 * 80 - 1 = 319 -> K=9,G=3,B=1,J=4,H=0,A=8
  R91: 5 * 30 - 1 = 149 -> K=9,G=1,B=4,J=5,H=0,A=3
  R92: 5 * 70 - 1 = 349 -> K=9,G=3,B=4,J=5,H=0,A=7
  R93: 6 * 30 - 1 = 179 -> K=9,G=1,B=7,J=6,H=0,A=3
  R94: 6 * 40 - 1 = 239 -> K=9,G=2,B=3,J=6,H=0,A=4
  R95: 6 * 70 - 1 = 419 -> K=9,G=4,B=1,J=6,H=0,A=7
  R96: 6 * 80 - 1 = 479 -> K=9,G=4,B=7,J=6,H=0,A=8
  R97: 7 * 20 - 1 = 139 -> K=9,G=1,B=3,J=7,H=0,A=2
  R98: 7 * 50 - 1 = 349 -> K=9,G=3,B=4,J=7,H=0,A=5
  R99: 7 * 60 - 1 = 419 -> K=9,G=4,B=1,J=7,H=0,A=6
  R100: 8 * 20 - 1 = 159 -> K=9,G=1,B=5,J=8,H=0,A=2
  R101: 8 * 40 - 1 = 319 -> K=9,G=3,B=1,J=8,H=0,A=4
  R102: 8 * 60 - 1 = 479 -> K=9,G=4,B=7,J=8,H=0,A=6
  R103: 13 * 61 - 1 = 792 -> K=2,G=7,B=9,J=3,H=1,A=6
  R104: 14 * 61 - 1 = 853 -> K=3,G=8,B=5,J=4,H=1,A=6
  R105: 16 * 31 - 1 = 495 -> K=5,G=4,B=9,J=6,H=1,A=3
  R106: 17 * 21 - 1 = 356 -> K=6,G=3,B=5,J=7,H=1,A=2
  R107: 17 * 31 - 1 = 526 -> K=6,G=5,B=2,J=7,H=1,A=3
  R108: 20 * 42 - 1 = 839 -> K=9,G=8,B=3,J=0,H=2,A=4
  R109: 23 * 42 - 1 = 965 -> K=5,G=9,B=6,J=3,H=2,A=4
  R110: 29 * 12 - 1 = 347 -> K=7,G=3,B=4,J=9,H=2,A=1
  R111: 30 * 23 - 1 = 689 -> K=9,G=6,B=8,J=0,H=3,A=2
  R112: 34 * 23 - 1 = 781 -> K=1,G=7,B=8,J=4,H=3,A=2
  R113: 35 * 23 - 1 = 804 -> K=4,G=8,B=0,J=5,H=3,A=2
  R114: 37 * 13 - 1 = 480 -> K=0,G=4,B=8,J=7,H=3,A=1
  R115: 37 * 23 - 1 = 850 -> K=0,G=8,B=5,J=7,H=3,A=2
  R116: 39 * 13 - 1 = 506 -> K=6,G=5,B=0,J=9,H=3,A=1
  R117: 41 * 24 - 1 = 983 -> K=3,G=9,B=8,J=1,H=4,A=2
  R118: 42 * 4 - 1 = 167 -> K=7,G=1,B=6,J=2,H=4,A=0
  R119: 42 * 14 - 1 = 587 -> K=7,G=5,B=8,J=2,H=4,A=1
  R120: 45 * 4 - 1 = 179 -> K=9,G=1,B=7,J=5,H=4,A=0
  R121: 45 * 14 - 1 = 629 -> K=9,G=6,B=2,J=5,H=4,A=1
  R122: 46 * 4 - 1 = 183 -> K=3,G=1,B=8,J=6,H=4,A=0
  R123: 49 * 14 - 1 = 685 -> K=5,G=6,B=8,J=9,H=4,A=1
  R124: 50 * 15 - 1 = 749 -> K=9,G=7,B=4,J=0,H=5,A=1
  R125: 53 * 5 - 1 = 264 -> K=4,G=2,B=6,J=3,H=5,A=0
  R126: 53 * 15 - 1 = 794 -> K=4,G=7,B=9,J=3,H=5,A=1
  R127: 54 * 5 - 1 = 269 -> K=9,G=2,B=6,J=4,H=5,A=0
  R128: 54 * 15 - 1 = 809 -> K=9,G=8,B=0,J=4,H=5,A=1
  R129: 56 * 5 - 1 = 279 -> K=9,G=2,B=7,J=6,H=5,A=0
  R130: 56 * 15 - 1 = 839 -> K=9,G=8,B=3,J=6,H=5,A=1
  R131: 57 * 5 - 1 = 284 -> K=4,G=2,B=8,J=7,H=5,A=0
  R132: 62 * 6 - 1 = 371 -> K=1,G=3,B=7,J=2,H=6,A=0
  R133: 65 * 6 - 1 = 389 -> K=9,G=3,B=8,J=5,H=6,A=0
  R134: 69 * 6 - 1 = 413 -> K=3,G=4,B=1,J=9,H=6,A=0
  R135: 71 * 7 - 1 = 496 -> K=6,G=4,B=9,J=1,H=7,A=0
  R136: 76 * 7 - 1 = 531 -> K=1,G=5,B=3,J=6,H=7,A=0
  R137: 81 * 8 - 1 = 647 -> K=7,G=6,B=4,J=1,H=8,A=0
  R138: 84 * 8 - 1 = 671 -> K=1,G=6,B=7,J=4,H=8,A=0
  R139: 85 * 8 - 1 = 679 -> K=9,G=6,B=7,J=5,H=8,A=0
  R140: 87 * 8 - 1 = 695 -> K=5,G=6,B=9,J=7,H=8,A=0
  R141: 23 + 82 + 1 = 106 -> K=6,G=1,B=0,J=3,H=2,A=8
  R142: 24 + 82 + 1 = 107 -> K=7,G=1,B=0,J=4,H=2,A=8
  R143: 26 + 82 + 1 = 109 -> K=9,G=1,B=0,J=6,H=2,A=8
  R144: 30 + 93 + 1 = 124 -> K=4,G=1,B=2,J=0,H=3,A=9
  R145: 32 + 73 + 1 = 106 -> K=6,G=1,B=0,J=2,H=3,A=7
  R146: 34 + 73 + 1 = 108 -> K=8,G=1,B=0,J=4,H=3,A=7
  R147: 34 + 93 + 1 = 128 -> K=8,G=1,B=2,J=4,H=3,A=9
  R148: 35 + 73 + 1 = 109 -> K=9,G=1,B=0,J=5,H=3,A=7
  R149: 36 + 83 + 1 = 120 -> K=0,G=1,B=2,J=6,H=3,A=8
  R150: 38 + 63 + 1 = 102 -> K=2,G=1,B=0,J=8,H=3,A=6
  R151: 40 + 84 + 1 = 125 -> K=5,G=1,B=2,J=0,H=4,A=8
  R152: 40 + 94 + 1 = 135 -> K=5,G=1,B=3,J=0,H=4,A=9
  R153: 42 + 64 + 1 = 107 -> K=7,G=1,B=0,J=2,H=4,A=6
  R154: 42 + 94 + 1 = 137 -> K=7,G=1,B=3,J=2,H=4,A=9
  R155: 43 + 64 + 1 = 108 -> K=8,G=1,B=0,J=3,H=4,A=6
  R156: 45 + 74 + 1 = 120 -> K=0,G=1,B=2,J=5,H=4,A=7
  R157: 45 + 84 + 1 = 130 -> K=0,G=1,B=3,J=5,H=4,A=8
  R158: 47 + 54 + 1 = 102 -> K=2,G=1,B=0,J=7,H=4,A=5
  R159: 47 + 84 + 1 = 132 -> K=2,G=1,B=3,J=7,H=4,A=8
  R160: 48 + 54 + 1 = 103 -> K=3,G=1,B=0,J=8,H=4,A=5
  R161: 48 + 74 + 1 = 123 -> K=3,G=1,B=2,J=8,H=4,A=7
  R162: 50 + 75 + 1 = 126 -> K=6,G=1,B=2,J=0,H=5,A=7
  R163: 50 + 85 + 1 = 136 -> K=6,G=1,B=3,J=0,H=5,A=8
  R164: 50 + 95 + 1 = 146 -> K=6,G=1,B=4,J=0,H=5,A=9
  R165: 52 + 95 + 1 = 148 -> K=8,G=1,B=4,J=2,H=5,A=9
  R166: 53 + 75 + 1 = 129 -> K=9,G=1,B=2,J=3,H=5,A=7
  R167: 54 + 65 + 1 = 120 -> K=0,G=1,B=2,J=4,H=5,A=6
  R168: 54 + 75 + 1 = 130 -> K=0,G=1,B=3,J=4,H=5,A=7
  R169: 56 + 45 + 1 = 102 -> K=2,G=1,B=0,J=6,H=5,A=4
  R170: 56 + 75 + 1 = 132 -> K=2,G=1,B=3,J=6,H=5,A=7
  R171: 56 + 85 + 1 = 142 -> K=2,G=1,B=4,J=6,H=5,A=8
  R172: 57 + 45 + 1 = 103 -> K=3,G=1,B=0,J=7,H=5,A=4
  R173: 57 + 65 + 1 = 123 -> K=3,G=1,B=2,J=7,H=5,A=6
  R174: 57 + 85 + 1 = 143 -> K=3,G=1,B=4,J=7,H=5,A=8
  R175: 58 + 65 + 1 = 124 -> K=4,G=1,B=2,J=8,H=5,A=6
  R176: 58 + 75 + 1 = 134 -> K=4,G=1,B=3,J=8,H=5,A=7
  R177: 60 + 86 + 1 = 147 -> K=7,G=1,B=4,J=0,H=6,A=8
  R178: 60 + 96 + 1 = 157 -> K=7,G=1,B=5,J=0,H=6,A=9
  R179: 62 + 46 + 1 = 109 -> K=9,G=1,B=0,J=2,H=6,A=4
  R180: 62 + 76 + 1 = 139 -> K=9,G=1,B=3,J=2,H=6,A=7
  R181: 62 + 86 + 1 = 149 -> K=9,G=1,B=4,J=2,H=6,A=8
  R182: 63 + 56 + 1 = 120 -> K=0,G=1,B=2,J=3,H=6,A=5
  R183: 63 + 76 + 1 = 140 -> K=0,G=1,B=4,J=3,H=6,A=7
  R184: 63 + 86 + 1 = 150 -> K=0,G=1,B=5,J=3,H=6,A=8
  R185: 65 + 36 + 1 = 102 -> K=2,G=1,B=0,J=5,H=6,A=3
  R186: 65 + 76 + 1 = 142 -> K=2,G=1,B=4,J=5,H=6,A=7
  R187: 67 + 36 + 1 = 104 -> K=4,G=1,B=0,J=7,H=6,A=3
  R188: 67 + 56 + 1 = 124 -> K=4,G=1,B=2,J=7,H=6,A=5
  R189: 67 + 86 + 1 = 154 -> K=4,G=1,B=5,J=7,H=6,A=8
  R190: 68 + 36 + 1 = 105 -> K=5,G=1,B=0,J=8,H=6,A=3
  R191: 68 + 76 + 1 = 145 -> K=5,G=1,B=4,J=8,H=6,A=7
  R192: 70 + 57 + 1 = 128 -> K=8,G=1,B=2,J=0,H=7,A=5
  R193: 70 + 67 + 1 = 138 -> K=8,G=1,B=3,J=0,H=7,A=6
  R194: 70 + 97 + 1 = 168 -> K=8,G=1,B=6,J=0,H=7,A=9
  R195: 72 + 57 + 1 = 130 -> K=0,G=1,B=3,J=2,H=7,A=5
  R196: 72 + 67 + 1 = 140 -> K=0,G=1,B=4,J=2,H=7,A=6
  R197: 72 + 87 + 1 = 160 -> K=0,G=1,B=6,J=2,H=7,A=8
  R198: 74 + 57 + 1 = 132 -> K=2,G=1,B=3,J=4,H=7,A=5
  R199: 74 + 87 + 1 = 162 -> K=2,G=1,B=6,J=4,H=7,A=8
  R200: 75 + 27 + 1 = 103 -> K=3,G=1,B=0,J=5,H=7,A=2
  R201: 75 + 47 + 1 = 123 -> K=3,G=1,B=2,J=5,H=7,A=4
  R202: 75 + 67 + 1 = 143 -> K=3,G=1,B=4,J=5,H=7,A=6
  R203: 75 + 87 + 1 = 163 -> K=3,G=1,B=6,J=5,H=7,A=8
  R204: 76 + 27 + 1 = 104 -> K=4,G=1,B=0,J=6,H=7,A=2
  R205: 76 + 57 + 1 = 134 -> K=4,G=1,B=3,J=6,H=7,A=5
  R206: 78 + 27 + 1 = 106 -> K=6,G=1,B=0,J=8,H=7,A=2
  R207: 78 + 47 + 1 = 126 -> K=6,G=1,B=2,J=8,H=7,A=4
  R208: 78 + 57 + 1 = 136 -> K=6,G=1,B=3,J=8,H=7,A=5
  R209: 80 + 48 + 1 = 129 -> K=9,G=1,B=2,J=0,H=8,A=4
  R210: 80 + 58 + 1 = 139 -> K=9,G=1,B=3,J=0,H=8,A=5
  R211: 80 + 68 + 1 = 149 -> K=9,G=1,B=4,J=0,H=8,A=6
  R212: 80 + 78 + 1 = 159 -> K=9,G=1,B=5,J=0,H=8,A=7
  R213: 83 + 58 + 1 = 142 -> K=2,G=1,B=4,J=3,H=8,A=5
  R214: 83 + 68 + 1 = 152 -> K=2,G=1,B=5,J=3,H=8,A=6
  R215: 83 + 78 + 1 = 162 -> K=2,G=1,B=6,J=3,H=8,A=7
  R216: 84 + 68 + 1 = 153 -> K=3,G=1,B=5,J=4,H=8,A=6
  R217: 84 + 78 + 1 = 163 -> K=3,G=1,B=6,J=4,H=8,A=7
  R218: 85 + 38 + 1 = 124 -> K=4,G=1,B=2,J=5,H=8,A=3
  R219: 85 + 78 + 1 = 164 -> K=4,G=1,B=6,J=5,H=8,A=7
  R220: 86 + 38 + 1 = 125 -> K=5,G=1,B=2,J=6,H=8,A=3
  R221: 86 + 48 + 1 = 135 -> K=5,G=1,B=3,J=6,H=8,A=4
  R222: 87 + 38 + 1 = 126 -> K=6,G=1,B=2,J=7,H=8,A=3
  R223: 87 + 48 + 1 = 136 -> K=6,G=1,B=3,J=7,H=8,A=4
  R224: 87 + 58 + 1 = 146 -> K=6,G=1,B=4,J=7,H=8,A=5
  R225: 23 + 82 - 1 = 104 -> K=4,G=1,B=0,J=3,H=2,A=8
  R226: 24 + 82 - 1 = 105 -> K=5,G=1,B=0,J=4,H=2,A=8
  R227: 25 + 82 - 1 = 106 -> K=6,G=1,B=0,J=5,H=2,A=8
  R228: 26 + 82 - 1 = 107 -> K=7,G=1,B=0,J=6,H=2,A=8
  R229: 32 + 73 - 1 = 104 -> K=4,G=1,B=0,J=2,H=3,A=7
  R230: 34 + 73 - 1 = 106 -> K=6,G=1,B=0,J=4,H=3,A=7
  R231: 34 + 93 - 1 = 126 -> K=6,G=1,B=2,J=4,H=3,A=9
  R232: 35 + 93 - 1 = 127 -> K=7,G=1,B=2,J=5,H=3,A=9
  R233: 36 + 73 - 1 = 108 -> K=8,G=1,B=0,J=6,H=3,A=7
  R234: 36 + 93 - 1 = 128 -> K=8,G=1,B=2,J=6,H=3,A=9
  R235: 40 + 84 - 1 = 123 -> K=3,G=1,B=2,J=0,H=4,A=8
  R236: 42 + 64 - 1 = 105 -> K=5,G=1,B=0,J=2,H=4,A=6
  R237: 42 + 94 - 1 = 135 -> K=5,G=1,B=3,J=2,H=4,A=9
  R238: 43 + 84 - 1 = 126 -> K=6,G=1,B=2,J=3,H=4,A=8
  R239: 45 + 64 - 1 = 108 -> K=8,G=1,B=0,J=5,H=4,A=6
  R240: 45 + 94 - 1 = 138 -> K=8,G=1,B=3,J=5,H=4,A=9
  R241: 46 + 84 - 1 = 129 -> K=9,G=1,B=2,J=6,H=4,A=8
  R242: 47 + 84 - 1 = 130 -> K=0,G=1,B=3,J=7,H=4,A=8
  R243: 49 + 54 - 1 = 102 -> K=2,G=1,B=0,J=9,H=4,A=5
  R244: 49 + 84 - 1 = 132 -> K=2,G=1,B=3,J=9,H=4,A=8
  R245: 50 + 75 - 1 = 124 -> K=4,G=1,B=2,J=0,H=5,A=7
  R246: 50 + 85 - 1 = 134 -> K=4,G=1,B=3,J=0,H=5,A=8
  R247: 52 + 85 - 1 = 136 -> K=6,G=1,B=3,J=2,H=5,A=8
  R248: 52 + 95 - 1 = 146 -> K=6,G=1,B=4,J=2,H=5,A=9
  R249: 53 + 95 - 1 = 147 -> K=7,G=1,B=4,J=3,H=5,A=9
  R250: 54 + 75 - 1 = 128 -> K=8,G=1,B=2,J=4,H=5,A=7
  R251: 56 + 75 - 1 = 130 -> K=0,G=1,B=3,J=6,H=5,A=7
  R252: 56 + 85 - 1 = 140 -> K=0,G=1,B=4,J=6,H=5,A=8
  R253: 58 + 45 - 1 = 102 -> K=2,G=1,B=0,J=8,H=5,A=4
  R254: 58 + 75 - 1 = 132 -> K=2,G=1,B=3,J=8,H=5,A=7
  R255: 59 + 45 - 1 = 103 -> K=3,G=1,B=0,J=9,H=5,A=4
  R256: 59 + 65 - 1 = 123 -> K=3,G=1,B=2,J=9,H=5,A=6
  R257: 59 + 85 - 1 = 143 -> K=3,G=1,B=4,J=9,H=5,A=8
  R258: 60 + 76 - 1 = 135 -> K=5,G=1,B=3,J=0,H=6,A=7
  R259: 60 + 86 - 1 = 145 -> K=5,G=1,B=4,J=0,H=6,A=8
  R260: 62 + 46 - 1 = 107 -> K=7,G=1,B=0,J=2,H=6,A=4
  R261: 62 + 86 - 1 = 147 -> K=7,G=1,B=4,J=2,H=6,A=8
  R262: 62 + 96 - 1 = 157 -> K=7,G=1,B=5,J=2,H=6,A=9
  R263: 63 + 46 - 1 = 108 -> K=8,G=1,B=0,J=3,H=6,A=4  <-- consistent with all facts
  ... 48 more candidates (untried; the search stops at the first that extends to every fact, R263)

Candidates are tried in order; R263 is the first that extends to every fact. Propagate it:
fact2 [`\+{`] = [$>"]:
  try mul: 63 * 46 = 2898 (length/sign off) NG
  try mul1: 63 * 46 + 1 = 2899 (length/sign off) NG
  try mulm1: 63 * 46 - 1 = 2897 (length/sign off) NG
  try add1: 63 + 46 + 1 = 110 -> encodes $$> != $>" NG
  try addm1: 63 + 46 - 1 = 108 -> encodes $>" = $>" OK -> accept
fact0 [{>+{>] = [^<]:
  operator '+' already fixed = addm1
  try addm1: 40 + 40 - 1 = 79 -> encodes ^< = ^< OK -> accept
fact1 [!^-{[] = [-$!]:
  try sub: 57 - 42 = 15 (length/sign off) NG
  try rsub: 42 - 57 = -15 -> encodes -$! != -$! NG
  try negabs: -|57 - 42| = -15 -> encodes -$! = -$! OK -> accept
fact3 [$^-<>] = [-^\]:
  operator '-' already fixed = negabs
  try negabs: -|17 - 90| = -73 -> encodes -^\ = -^\ OK -> accept

Recovered cipher: E(!)=5, K(")=8, G($)=1, D(<)=9, B(>)=0, F([)=2, J(\)=3, C(^)=7, H(`)=6, A({)=4
Query {"+^\: AK=48, CJ=73, '+' = addm1: 48 + 73 - 1 = 120.
Encode 120 back to original symbols -> $[>.

I will now return the answer in \boxed{}
The answer in \boxed{-} is \boxed{$[>}
