We infer the transformation rule from the facts by bounded rule-based trial.
I will put my final answer inside \boxed{}.

remap (index 2 is the operator):
fact0 [\|+<#] = [\|<#]: AB + CD = ABCD  (r.len=4, sym=['A', 'B', 'C', 'D'], |sym|=4)
fact1 [#:+#:] = [#:#:]: DE + DE = DEDE  (r.len=4, sym=['D', 'E'], |sym|=2)
fact2 [/@-{/] = [-\"]: FG - HF = -AJ  (r.len=2 neg, sym=['A', 'F', 'G', 'H', 'J'], |sym|=5)
query [/#+</]: FD + CF = ?

narrowing operator candidates by result length:
  '+' -> {concat, rconcat, mul, mul1, mulm1}
  R110: concat(02,97) = 0297 -> D=7,C=9,A=0,B=2
  R111: concat(02,98) = 0298 -> D=8,C=9,A=0,B=2
  R112: concat(03,12) = 0312 -> D=2,C=1,A=0,B=3
  R113: concat(03,14) = 0314 -> D=4,C=1,A=0,B=3
  R114: concat(03,15) = 0315 -> D=5,C=1,A=0,B=3
  R115: concat(03,16) = 0316 -> D=6,C=1,A=0,B=3
  R116: concat(03,17) = 0317 -> D=7,C=1,A=0,B=3
  R117: concat(03,18) = 0318 -> D=8,C=1,A=0,B=3
  R118: concat(03,19) = 0319 -> D=9,C=1,A=0,B=3
  R119: concat(03,21) = 0321 -> D=1,C=2,A=0,B=3
  R120: concat(03,24) = 0324 -> D=4,C=2,A=0,B=3
  R121: concat(03,25) = 0325 -> D=5,C=2,A=0,B=3
  R122: concat(03,26) = 0326 -> D=6,C=2,A=0,B=3
  R123: concat(03,27) = 0327 -> D=7,C=2,A=0,B=3
  R124: concat(03,28) = 0328 -> D=8,C=2,A=0,B=3
  R125: concat(03,29) = 0329 -> D=9,C=2,A=0,B=3
  R126: concat(03,41) = 0341 -> D=1,C=4,A=0,B=3
  R127: concat(03,42) = 0342 -> D=2,C=4,A=0,B=3
  R128: concat(03,45) = 0345 -> D=5,C=4,A=0,B=3
  R129: concat(03,46) = 0346 -> D=6,C=4,A=0,B=3
  R130: concat(03,47) = 0347 -> D=7,C=4,A=0,B=3
  R131: concat(03,48) = 0348 -> D=8,C=4,A=0,B=3
  R132: concat(03,49) = 0349 -> D=9,C=4,A=0,B=3
  R133: concat(03,51) = 0351 -> D=1,C=5,A=0,B=3
  R134: concat(03,52) = 0352 -> D=2,C=5,A=0,B=3
  R135: concat(03,54) = 0354 -> D=4,C=5,A=0,B=3
  R136: concat(03,56) = 0356 -> D=6,C=5,A=0,B=3
  R137: concat(03,57) = 0357 -> D=7,C=5,A=0,B=3
  R138: concat(03,58) = 0358 -> D=8,C=5,A=0,B=3
  R139: concat(03,59) = 0359 -> D=9,C=5,A=0,B=3
  R140: concat(03,61) = 0361 -> D=1,C=6,A=0,B=3
  R141: concat(03,62) = 0362 -> D=2,C=6,A=0,B=3
  R142: concat(03,64) = 0364 -> D=4,C=6,A=0,B=3
  R143: concat(03,65) = 0365 -> D=5,C=6,A=0,B=3
  R144: concat(03,67) = 0367 -> D=7,C=6,A=0,B=3
  R145: concat(03,68) = 0368 -> D=8,C=6,A=0,B=3
  R146: concat(03,69) = 0369 -> D=9,C=6,A=0,B=3
  R147: concat(03,71) = 0371 -> D=1,C=7,A=0,B=3
  R148: concat(03,72) = 0372 -> D=2,C=7,A=0,B=3
  R149: concat(03,74) = 0374 -> D=4,C=7,A=0,B=3
  R150: concat(03,75) = 0375 -> D=5,C=7,A=0,B=3
  R151: concat(03,76) = 0376 -> D=6,C=7,A=0,B=3
  R152: concat(03,78) = 0378 -> D=8,C=7,A=0,B=3
  R153: concat(03,79) = 0379 -> D=9,C=7,A=0,B=3
  R154: concat(03,81) = 0381 -> D=1,C=8,A=0,B=3
  R155: concat(03,82) = 0382 -> D=2,C=8,A=0,B=3
  R156: concat(03,84) = 0384 -> D=4,C=8,A=0,B=3
  R157: concat(03,85) = 0385 -> D=5,C=8,A=0,B=3
  R158: concat(03,86) = 0386 -> D=6,C=8,A=0,B=3
  R159: concat(03,87) = 0387 -> D=7,C=8,A=0,B=3
  R160: concat(03,89) = 0389 -> D=9,C=8,A=0,B=3
  R161: concat(03,91) = 0391 -> D=1,C=9,A=0,B=3
  R162: concat(03,92) = 0392 -> D=2,C=9,A=0,B=3
  R163: concat(03,94) = 0394 -> D=4,C=9,A=0,B=3
  R164: concat(03,95) = 0395 -> D=5,C=9,A=0,B=3
  R165: concat(03,96) = 0396 -> D=6,C=9,A=0,B=3
  R166: concat(03,97) = 0397 -> D=7,C=9,A=0,B=3
  R167: concat(03,98) = 0398 -> D=8,C=9,A=0,B=3
  R168: concat(04,12) = 0412 -> D=2,C=1,A=0,B=4
  R169: concat(04,13) = 0413 -> D=3,C=1,A=0,B=4
  R170: concat(04,15) = 0415 -> D=5,C=1,A=0,B=4
  R171: concat(04,16) = 0416 -> D=6,C=1,A=0,B=4
  R172: concat(04,17) = 0417 -> D=7,C=1,A=0,B=4
  R173: concat(04,18) = 0418 -> D=8,C=1,A=0,B=4
  R174: concat(04,19) = 0419 -> D=9,C=1,A=0,B=4
  R175: concat(04,21) = 0421 -> D=1,C=2,A=0,B=4
  R176: concat(04,23) = 0423 -> D=3,C=2,A=0,B=4
  R177: concat(04,25) = 0425 -> D=5,C=2,A=0,B=4
  R178: concat(04,26) = 0426 -> D=6,C=2,A=0,B=4
  R179: concat(04,27) = 0427 -> D=7,C=2,A=0,B=4
  R180: concat(04,28) = 0428 -> D=8,C=2,A=0,B=4
  R181: concat(04,29) = 0429 -> D=9,C=2,A=0,B=4
  R182: concat(04,31) = 0431 -> D=1,C=3,A=0,B=4
  R183: concat(04,32) = 0432 -> D=2,C=3,A=0,B=4
  R184: concat(04,35) = 0435 -> D=5,C=3,A=0,B=4
  R185: concat(04,36) = 0436 -> D=6,C=3,A=0,B=4
  R186: concat(04,37) = 0437 -> D=7,C=3,A=0,B=4
  R187: concat(04,38) = 0438 -> D=8,C=3,A=0,B=4
  R188: concat(04,39) = 0439 -> D=9,C=3,A=0,B=4
  R189: concat(04,51) = 0451 -> D=1,C=5,A=0,B=4
  R190: concat(04,52) = 0452 -> D=2,C=5,A=0,B=4
  R191: concat(04,53) = 0453 -> D=3,C=5,A=0,B=4
  R192: concat(04,56) = 0456 -> D=6,C=5,A=0,B=4
  R193: concat(04,57) = 0457 -> D=7,C=5,A=0,B=4
  R194: concat(04,58) = 0458 -> D=8,C=5,A=0,B=4
  R195: concat(04,59) = 0459 -> D=9,C=5,A=0,B=4
  R196: concat(04,61) = 0461 -> D=1,C=6,A=0,B=4
  R197: concat(04,62) = 0462 -> D=2,C=6,A=0,B=4
  R198: concat(04,63) = 0463 -> D=3,C=6,A=0,B=4
  R199: concat(04,65) = 0465 -> D=5,C=6,A=0,B=4
  R200: concat(04,67) = 0467 -> D=7,C=6,A=0,B=4
  R201: concat(04,68) = 0468 -> D=8,C=6,A=0,B=4
  R202: concat(04,69) = 0469 -> D=9,C=6,A=0,B=4
  R203: concat(04,71) = 0471 -> D=1,C=7,A=0,B=4
  R204: concat(04,72) = 0472 -> D=2,C=7,A=0,B=4
  R205: concat(04,73) = 0473 -> D=3,C=7,A=0,B=4
  R206: concat(04,75) = 0475 -> D=5,C=7,A=0,B=4
  R207: concat(04,76) = 0476 -> D=6,C=7,A=0,B=4
  R208: concat(04,78) = 0478 -> D=8,C=7,A=0,B=4
  R209: concat(04,79) = 0479 -> D=9,C=7,A=0,B=4
  R210: concat(04,81) = 0481 -> D=1,C=8,A=0,B=4
  R211: concat(04,82) = 0482 -> D=2,C=8,A=0,B=4
  R212: concat(04,83) = 0483 -> D=3,C=8,A=0,B=4
  R213: concat(04,85) = 0485 -> D=5,C=8,A=0,B=4
  R214: concat(04,86) = 0486 -> D=6,C=8,A=0,B=4
  R215: concat(04,87) = 0487 -> D=7,C=8,A=0,B=4
  R216: concat(04,89) = 0489 -> D=9,C=8,A=0,B=4
  R217: concat(04,91) = 0491 -> D=1,C=9,A=0,B=4
  R218: concat(04,92) = 0492 -> D=2,C=9,A=0,B=4
  R219: concat(04,93) = 0493 -> D=3,C=9,A=0,B=4
  R220: concat(04,95) = 0495 -> D=5,C=9,A=0,B=4
  R221: concat(04,96) = 0496 -> D=6,C=9,A=0,B=4
  R222: concat(04,97) = 0497 -> D=7,C=9,A=0,B=4
  R223: concat(04,98) = 0498 -> D=8,C=9,A=0,B=4
  R224: concat(05,12) = 0512 -> D=2,C=1,A=0,B=5
  R225: concat(05,13) = 0513 -> D=3,C=1,A=0,B=5
  R226: concat(05,14) = 0514 -> D=4,C=1,A=0,B=5
  R227: concat(05,16) = 0516 -> D=6,C=1,A=0,B=5
  R228: concat(05,17) = 0517 -> D=7,C=1,A=0,B=5
  R229: concat(05,18) = 0518 -> D=8,C=1,A=0,B=5
  R230: concat(05,19) = 0519 -> D=9,C=1,A=0,B=5
  R231: concat(05,21) = 0521 -> D=1,C=2,A=0,B=5
  R232: concat(05,23) = 0523 -> D=3,C=2,A=0,B=5
  R233: concat(05,24) = 0524 -> D=4,C=2,A=0,B=5
  R234: concat(05,26) = 0526 -> D=6,C=2,A=0,B=5
  R235: concat(05,27) = 0527 -> D=7,C=2,A=0,B=5
  R236: concat(05,28) = 0528 -> D=8,C=2,A=0,B=5
  R237: concat(05,29) = 0529 -> D=9,C=2,A=0,B=5
  R238: concat(05,31) = 0531 -> D=1,C=3,A=0,B=5
  R239: concat(05,32) = 0532 -> D=2,C=3,A=0,B=5
  R240: concat(05,34) = 0534 -> D=4,C=3,A=0,B=5
  R241: concat(05,36) = 0536 -> D=6,C=3,A=0,B=5
  R242: concat(05,37) = 0537 -> D=7,C=3,A=0,B=5
  R243: concat(05,38) = 0538 -> D=8,C=3,A=0,B=5
  R244: concat(05,39) = 0539 -> D=9,C=3,A=0,B=5
  R245: concat(05,41) = 0541 -> D=1,C=4,A=0,B=5
  R246: concat(05,42) = 0542 -> D=2,C=4,A=0,B=5
  R247: concat(05,43) = 0543 -> D=3,C=4,A=0,B=5
  R248: concat(05,46) = 0546 -> D=6,C=4,A=0,B=5
  R249: concat(05,47) = 0547 -> D=7,C=4,A=0,B=5
  R250: concat(05,48) = 0548 -> D=8,C=4,A=0,B=5
  R251: concat(05,49) = 0549 -> D=9,C=4,A=0,B=5
  R252: concat(05,61) = 0561 -> D=1,C=6,A=0,B=5
  R253: concat(05,62) = 0562 -> D=2,C=6,A=0,B=5
  R254: concat(05,63) = 0563 -> D=3,C=6,A=0,B=5
  R255: concat(05,64) = 0564 -> D=4,C=6,A=0,B=5
  R256: concat(05,67) = 0567 -> D=7,C=6,A=0,B=5
  R257: concat(05,68) = 0568 -> D=8,C=6,A=0,B=5
  R258: concat(05,69) = 0569 -> D=9,C=6,A=0,B=5
  R259: concat(05,71) = 0571 -> D=1,C=7,A=0,B=5
  R260: concat(05,72) = 0572 -> D=2,C=7,A=0,B=5
  R261: concat(05,73) = 0573 -> D=3,C=7,A=0,B=5
  R262: concat(05,74) = 0574 -> D=4,C=7,A=0,B=5
  R263: concat(05,76) = 0576 -> D=6,C=7,A=0,B=5
  R264: concat(05,78) = 0578 -> D=8,C=7,A=0,B=5
  R265: concat(05,79) = 0579 -> D=9,C=7,A=0,B=5
  R266: concat(05,81) = 0581 -> D=1,C=8,A=0,B=5
  R267: concat(05,82) = 0582 -> D=2,C=8,A=0,B=5
  R268: concat(05,83) = 0583 -> D=3,C=8,A=0,B=5
  R269: concat(05,84) = 0584 -> D=4,C=8,A=0,B=5
  R270: concat(05,86) = 0586 -> D=6,C=8,A=0,B=5
  R271: concat(05,87) = 0587 -> D=7,C=8,A=0,B=5
  R272: concat(05,89) = 0589 -> D=9,C=8,A=0,B=5
  R273: concat(05,91) = 0591 -> D=1,C=9,A=0,B=5
  R274: concat(05,92) = 0592 -> D=2,C=9,A=0,B=5
  R275: concat(05,93) = 0593 -> D=3,C=9,A=0,B=5
  R276: concat(05,94) = 0594 -> D=4,C=9,A=0,B=5
  R277: concat(05,96) = 0596 -> D=6,C=9,A=0,B=5
  R278: concat(05,97) = 0597 -> D=7,C=9,A=0,B=5
  R279: concat(05,98) = 0598 -> D=8,C=9,A=0,B=5
  R280: concat(06,12) = 0612 -> D=2,C=1,A=0,B=6
  R281: concat(06,13) = 0613 -> D=3,C=1,A=0,B=6
  R282: concat(06,14) = 0614 -> D=4,C=1,A=0,B=6
  R283: concat(06,15) = 0615 -> D=5,C=1,A=0,B=6
  R284: concat(06,17) = 0617 -> D=7,C=1,A=0,B=6
  R285: concat(06,18) = 0618 -> D=8,C=1,A=0,B=6
  R286: concat(06,19) = 0619 -> D=9,C=1,A=0,B=6
  R287: concat(06,21) = 0621 -> D=1,C=2,A=0,B=6
  R288: concat(06,23) = 0623 -> D=3,C=2,A=0,B=6
  R289: concat(06,24) = 0624 -> D=4,C=2,A=0,B=6
  R290: concat(06,25) = 0625 -> D=5,C=2,A=0,B=6
  R291: concat(06,27) = 0627 -> D=7,C=2,A=0,B=6
  R292: concat(06,28) = 0628 -> D=8,C=2,A=0,B=6
  R293: concat(06,29) = 0629 -> D=9,C=2,A=0,B=6
  R294: concat(06,31) = 0631 -> D=1,C=3,A=0,B=6
  R295: concat(06,32) = 0632 -> D=2,C=3,A=0,B=6
  R296: concat(06,34) = 0634 -> D=4,C=3,A=0,B=6
  R297: concat(06,35) = 0635 -> D=5,C=3,A=0,B=6
  R298: concat(06,37) = 0637 -> D=7,C=3,A=0,B=6
  R299: concat(06,38) = 0638 -> D=8,C=3,A=0,B=6
  R300: concat(06,39) = 0639 -> D=9,C=3,A=0,B=6
  R301: concat(06,41) = 0641 -> D=1,C=4,A=0,B=6
  R302: concat(06,42) = 0642 -> D=2,C=4,A=0,B=6
  R303: concat(06,43) = 0643 -> D=3,C=4,A=0,B=6
  R304: concat(06,45) = 0645 -> D=5,C=4,A=0,B=6
  R305: concat(06,47) = 0647 -> D=7,C=4,A=0,B=6
  R306: concat(06,48) = 0648 -> D=8,C=4,A=0,B=6
  R307: concat(06,49) = 0649 -> D=9,C=4,A=0,B=6
  R308: concat(06,51) = 0651 -> D=1,C=5,A=0,B=6
  R309: concat(06,52) = 0652 -> D=2,C=5,A=0,B=6
  R310: concat(06,53) = 0653 -> D=3,C=5,A=0,B=6
  R311: concat(06,54) = 0654 -> D=4,C=5,A=0,B=6
  R312: concat(06,57) = 0657 -> D=7,C=5,A=0,B=6
  R313: concat(06,58) = 0658 -> D=8,C=5,A=0,B=6
  R314: concat(06,59) = 0659 -> D=9,C=5,A=0,B=6
  R315: concat(06,71) = 0671 -> D=1,C=7,A=0,B=6
  R316: concat(06,72) = 0672 -> D=2,C=7,A=0,B=6
  R317: concat(06,73) = 0673 -> D=3,C=7,A=0,B=6
  R318: concat(06,74) = 0674 -> D=4,C=7,A=0,B=6
  R319: concat(06,75) = 0675 -> D=5,C=7,A=0,B=6
  R320: concat(06,78) = 0678 -> D=8,C=7,A=0,B=6
  R321: concat(06,79) = 0679 -> D=9,C=7,A=0,B=6
  R322: concat(06,81) = 0681 -> D=1,C=8,A=0,B=6
  R323: concat(06,82) = 0682 -> D=2,C=8,A=0,B=6
  R324: concat(06,83) = 0683 -> D=3,C=8,A=0,B=6
  R325: concat(06,84) = 0684 -> D=4,C=8,A=0,B=6
  R326: concat(06,85) = 0685 -> D=5,C=8,A=0,B=6
  R327: concat(06,87) = 0687 -> D=7,C=8,A=0,B=6
  R328: concat(06,89) = 0689 -> D=9,C=8,A=0,B=6
  R329: concat(06,91) = 0691 -> D=1,C=9,A=0,B=6
  R330: concat(06,92) = 0692 -> D=2,C=9,A=0,B=6
  R331: concat(06,93) = 0693 -> D=3,C=9,A=0,B=6
  R332: concat(06,94) = 0694 -> D=4,C=9,A=0,B=6
  R333: concat(06,95) = 0695 -> D=5,C=9,A=0,B=6
  R334: concat(06,97) = 0697 -> D=7,C=9,A=0,B=6
  R335: concat(06,98) = 0698 -> D=8,C=9,A=0,B=6
  R336: concat(07,12) = 0712 -> D=2,C=1,A=0,B=7
  R337: concat(07,13) = 0713 -> D=3,C=1,A=0,B=7
  R338: concat(07,14) = 0714 -> D=4,C=1,A=0,B=7
  R339: concat(07,15) = 0715 -> D=5,C=1,A=0,B=7
  R340: concat(07,16) = 0716 -> D=6,C=1,A=0,B=7
  R341: concat(07,18) = 0718 -> D=8,C=1,A=0,B=7
  R342: concat(07,19) = 0719 -> D=9,C=1,A=0,B=7
  R343: concat(07,21) = 0721 -> D=1,C=2,A=0,B=7
  R344: concat(07,23) = 0723 -> D=3,C=2,A=0,B=7
  R345: concat(07,24) = 0724 -> D=4,C=2,A=0,B=7
  R346: concat(07,25) = 0725 -> D=5,C=2,A=0,B=7
  R347: concat(07,26) = 0726 -> D=6,C=2,A=0,B=7
  R348: concat(07,28) = 0728 -> D=8,C=2,A=0,B=7
  R349: concat(07,29) = 0729 -> D=9,C=2,A=0,B=7
  R350: concat(07,31) = 0731 -> D=1,C=3,A=0,B=7
  R351: concat(07,32) = 0732 -> D=2,C=3,A=0,B=7
  R352: concat(07,34) = 0734 -> D=4,C=3,A=0,B=7
  R353: concat(07,35) = 0735 -> D=5,C=3,A=0,B=7
  R354: concat(07,36) = 0736 -> D=6,C=3,A=0,B=7
  R355: concat(07,38) = 0738 -> D=8,C=3,A=0,B=7
  R356: concat(07,39) = 0739 -> D=9,C=3,A=0,B=7
  R357: concat(07,41) = 0741 -> D=1,C=4,A=0,B=7
  R358: concat(07,42) = 0742 -> D=2,C=4,A=0,B=7
  R359: concat(07,43) = 0743 -> D=3,C=4,A=0,B=7
  R360: concat(07,45) = 0745 -> D=5,C=4,A=0,B=7
  R361: concat(07,46) = 0746 -> D=6,C=4,A=0,B=7
  R362: concat(07,48) = 0748 -> D=8,C=4,A=0,B=7
  R363: concat(07,49) = 0749 -> D=9,C=4,A=0,B=7
  R364: concat(07,51) = 0751 -> D=1,C=5,A=0,B=7
  R365: concat(07,52) = 0752 -> D=2,C=5,A=0,B=7
  R366: concat(07,53) = 0753 -> D=3,C=5,A=0,B=7
  R367: concat(07,54) = 0754 -> D=4,C=5,A=0,B=7
  R368: concat(07,56) = 0756 -> D=6,C=5,A=0,B=7
  R369: concat(07,58) = 0758 -> D=8,C=5,A=0,B=7
  R370: concat(07,59) = 0759 -> D=9,C=5,A=0,B=7
  R371: concat(07,61) = 0761 -> D=1,C=6,A=0,B=7
  R372: concat(07,62) = 0762 -> D=2,C=6,A=0,B=7
  R373: concat(07,63) = 0763 -> D=3,C=6,A=0,B=7
  R374: concat(07,64) = 0764 -> D=4,C=6,A=0,B=7
  R375: concat(07,65) = 0765 -> D=5,C=6,A=0,B=7
  R376: concat(07,68) = 0768 -> D=8,C=6,A=0,B=7
  R377: concat(07,69) = 0769 -> D=9,C=6,A=0,B=7
  R378: concat(07,81) = 0781 -> D=1,C=8,A=0,B=7
  R379: concat(07,82) = 0782 -> D=2,C=8,A=0,B=7
  R380: concat(07,83) = 0783 -> D=3,C=8,A=0,B=7
  R381: concat(07,84) = 0784 -> D=4,C=8,A=0,B=7
  R382: concat(07,85) = 0785 -> D=5,C=8,A=0,B=7
  R383: concat(07,86) = 0786 -> D=6,C=8,A=0,B=7
  R384: concat(07,89) = 0789 -> D=9,C=8,A=0,B=7
  R385: concat(07,91) = 0791 -> D=1,C=9,A=0,B=7
  R386: concat(07,92) = 0792 -> D=2,C=9,A=0,B=7
  R387: concat(07,93) = 0793 -> D=3,C=9,A=0,B=7
  R388: concat(07,94) = 0794 -> D=4,C=9,A=0,B=7
  R389: concat(07,95) = 0795 -> D=5,C=9,A=0,B=7
