We infer the transformation rule from the facts by bounded rule-based trial.
I will put my final answer inside \boxed{}.

remap (index 2 is the operator):
fact0 [<^+@@] = [[^[]: AB + CC = DBD  (r.len=3, sym=['A', 'B', 'C', 'D'], |sym|=4)
fact1 [[}*(^] = [(^[}]: DE * FB = FBDE  (r.len=4, sym=['B', 'D', 'E', 'F'], |sym|=4)
fact2 ["[*]}] = []}"[]: GD * HE = HEGD  (r.len=4, sym=['D', 'E', 'G', 'H'], |sym|=4)
fact3 [^<-)(] = [-[]]: BA - JF = -DH  (r.len=2 neg, sym=['A', 'B', 'D', 'F', 'H', 'J'], |sym|=6)
query [}@-][]: EC - HD = ?

narrowing operator candidates by result length:
  '*' -> {concat, rconcat, mul, mul1, mulm1}
  R37: concat(74,01) = 7401 -> F=7,D=0,B=4,E=1
  R38: concat(75,01) = 7501 -> F=7,D=0,B=5,E=1
  R39: concat(76,01) = 7601 -> F=7,D=0,B=6,E=1
  R40: concat(78,01) = 7801 -> F=7,D=0,B=8,E=1
  R41: concat(79,01) = 7901 -> F=7,D=0,B=9,E=1
  R42: concat(82,01) = 8201 -> F=8,D=0,B=2,E=1
  R43: concat(83,01) = 8301 -> F=8,D=0,B=3,E=1
  R44: concat(84,01) = 8401 -> F=8,D=0,B=4,E=1
  R45: concat(85,01) = 8501 -> F=8,D=0,B=5,E=1
  R46: concat(86,01) = 8601 -> F=8,D=0,B=6,E=1
  R47: concat(87,01) = 8701 -> F=8,D=0,B=7,E=1
  R48: concat(89,01) = 8901 -> F=8,D=0,B=9,E=1
  R49: concat(92,01) = 9201 -> F=9,D=0,B=2,E=1
  R50: concat(93,01) = 9301 -> F=9,D=0,B=3,E=1
  R51: concat(94,01) = 9401 -> F=9,D=0,B=4,E=1
  R52: concat(95,01) = 9501 -> F=9,D=0,B=5,E=1
  R53: concat(96,01) = 9601 -> F=9,D=0,B=6,E=1
  R54: concat(97,01) = 9701 -> F=9,D=0,B=7,E=1
  R55: concat(98,01) = 9801 -> F=9,D=0,B=8,E=1
  R56: concat(13,02) = 1302 -> F=1,D=0,B=3,E=2
  R57: concat(14,02) = 1402 -> F=1,D=0,B=4,E=2
  R58: concat(15,02) = 1502 -> F=1,D=0,B=5,E=2
  R59: concat(16,02) = 1602 -> F=1,D=0,B=6,E=2
  R60: concat(17,02) = 1702 -> F=1,D=0,B=7,E=2
  R61: concat(18,02) = 1802 -> F=1,D=0,B=8,E=2
  R62: concat(19,02) = 1902 -> F=1,D=0,B=9,E=2
  R63: concat(31,02) = 3102 -> F=3,D=0,B=1,E=2
  R64: concat(34,02) = 3402 -> F=3,D=0,B=4,E=2
  R65: concat(35,02) = 3502 -> F=3,D=0,B=5,E=2
  R66: concat(36,02) = 3602 -> F=3,D=0,B=6,E=2
  R67: concat(37,02) = 3702 -> F=3,D=0,B=7,E=2
  R68: concat(38,02) = 3802 -> F=3,D=0,B=8,E=2
  R69: concat(39,02) = 3902 -> F=3,D=0,B=9,E=2
  R70: concat(41,02) = 4102 -> F=4,D=0,B=1,E=2
  R71: concat(43,02) = 4302 -> F=4,D=0,B=3,E=2
  R72: concat(45,02) = 4502 -> F=4,D=0,B=5,E=2
  R73: concat(46,02) = 4602 -> F=4,D=0,B=6,E=2
  R74: concat(47,02) = 4702 -> F=4,D=0,B=7,E=2
  R75: concat(48,02) = 4802 -> F=4,D=0,B=8,E=2
  R76: concat(49,02) = 4902 -> F=4,D=0,B=9,E=2
  R77: concat(51,02) = 5102 -> F=5,D=0,B=1,E=2
  R78: concat(53,02) = 5302 -> F=5,D=0,B=3,E=2
  R79: concat(54,02) = 5402 -> F=5,D=0,B=4,E=2
  R80: concat(56,02) = 5602 -> F=5,D=0,B=6,E=2
  R81: concat(57,02) = 5702 -> F=5,D=0,B=7,E=2
  R82: concat(58,02) = 5802 -> F=5,D=0,B=8,E=2
  R83: concat(59,02) = 5902 -> F=5,D=0,B=9,E=2
  R84: concat(61,02) = 6102 -> F=6,D=0,B=1,E=2
  R85: concat(63,02) = 6302 -> F=6,D=0,B=3,E=2
  R86: concat(64,02) = 6402 -> F=6,D=0,B=4,E=2
  R87: concat(65,02) = 6502 -> F=6,D=0,B=5,E=2
  R88: concat(67,02) = 6702 -> F=6,D=0,B=7,E=2
  R89: concat(68,02) = 6802 -> F=6,D=0,B=8,E=2
  R90: concat(69,02) = 6902 -> F=6,D=0,B=9,E=2
  R91: concat(71,02) = 7102 -> F=7,D=0,B=1,E=2
  R92: concat(73,02) = 7302 -> F=7,D=0,B=3,E=2
  R93: concat(74,02) = 7402 -> F=7,D=0,B=4,E=2
  R94: concat(75,02) = 7502 -> F=7,D=0,B=5,E=2
  R95: concat(76,02) = 7602 -> F=7,D=0,B=6,E=2
  R96: concat(78,02) = 7802 -> F=7,D=0,B=8,E=2
  R97: concat(79,02) = 7902 -> F=7,D=0,B=9,E=2
  R98: concat(81,02) = 8102 -> F=8,D=0,B=1,E=2
  R99: concat(83,02) = 8302 -> F=8,D=0,B=3,E=2
  R100: concat(84,02) = 8402 -> F=8,D=0,B=4,E=2
  R101: concat(85,02) = 8502 -> F=8,D=0,B=5,E=2
  R102: concat(86,02) = 8602 -> F=8,D=0,B=6,E=2
  R103: concat(87,02) = 8702 -> F=8,D=0,B=7,E=2
  R104: concat(89,02) = 8902 -> F=8,D=0,B=9,E=2
  R105: concat(91,02) = 9102 -> F=9,D=0,B=1,E=2
  R106: concat(93,02) = 9302 -> F=9,D=0,B=3,E=2
  R107: concat(94,02) = 9402 -> F=9,D=0,B=4,E=2
  R108: concat(95,02) = 9502 -> F=9,D=0,B=5,E=2
  R109: concat(96,02) = 9602 -> F=9,D=0,B=6,E=2
  R110: concat(97,02) = 9702 -> F=9,D=0,B=7,E=2
  R111: concat(98,02) = 9802 -> F=9,D=0,B=8,E=2
  R112: concat(12,03) = 1203 -> F=1,D=0,B=2,E=3
  R113: concat(14,03) = 1403 -> F=1,D=0,B=4,E=3
  R114: concat(15,03) = 1503 -> F=1,D=0,B=5,E=3
  R115: concat(16,03) = 1603 -> F=1,D=0,B=6,E=3
  R116: concat(17,03) = 1703 -> F=1,D=0,B=7,E=3
  R117: concat(18,03) = 1803 -> F=1,D=0,B=8,E=3
  R118: concat(19,03) = 1903 -> F=1,D=0,B=9,E=3
  R119: concat(21,03) = 2103 -> F=2,D=0,B=1,E=3
  R120: concat(24,03) = 2403 -> F=2,D=0,B=4,E=3
  R121: concat(25,03) = 2503 -> F=2,D=0,B=5,E=3
  R122: concat(26,03) = 2603 -> F=2,D=0,B=6,E=3
  R123: concat(27,03) = 2703 -> F=2,D=0,B=7,E=3
  R124: concat(28,03) = 2803 -> F=2,D=0,B=8,E=3
  R125: concat(29,03) = 2903 -> F=2,D=0,B=9,E=3
  R126: concat(41,03) = 4103 -> F=4,D=0,B=1,E=3
  R127: concat(42,03) = 4203 -> F=4,D=0,B=2,E=3
  R128: concat(45,03) = 4503 -> F=4,D=0,B=5,E=3
  R129: concat(46,03) = 4603 -> F=4,D=0,B=6,E=3
  R130: concat(47,03) = 4703 -> F=4,D=0,B=7,E=3
  R131: concat(48,03) = 4803 -> F=4,D=0,B=8,E=3
  R132: concat(49,03) = 4903 -> F=4,D=0,B=9,E=3
  R133: concat(51,03) = 5103 -> F=5,D=0,B=1,E=3
  R134: concat(52,03) = 5203 -> F=5,D=0,B=2,E=3
  R135: concat(54,03) = 5403 -> F=5,D=0,B=4,E=3
  R136: concat(56,03) = 5603 -> F=5,D=0,B=6,E=3
  R137: concat(57,03) = 5703 -> F=5,D=0,B=7,E=3
  R138: concat(58,03) = 5803 -> F=5,D=0,B=8,E=3
  R139: concat(59,03) = 5903 -> F=5,D=0,B=9,E=3
  R140: concat(61,03) = 6103 -> F=6,D=0,B=1,E=3
  R141: concat(62,03) = 6203 -> F=6,D=0,B=2,E=3
  R142: concat(64,03) = 6403 -> F=6,D=0,B=4,E=3
  R143: concat(65,03) = 6503 -> F=6,D=0,B=5,E=3
  R144: concat(67,03) = 6703 -> F=6,D=0,B=7,E=3
  R145: concat(68,03) = 6803 -> F=6,D=0,B=8,E=3
  R146: concat(69,03) = 6903 -> F=6,D=0,B=9,E=3
  R147: concat(71,03) = 7103 -> F=7,D=0,B=1,E=3
  R148: concat(72,03) = 7203 -> F=7,D=0,B=2,E=3
  R149: concat(74,03) = 7403 -> F=7,D=0,B=4,E=3
  R150: concat(75,03) = 7503 -> F=7,D=0,B=5,E=3
  R151: concat(76,03) = 7603 -> F=7,D=0,B=6,E=3
  R152: concat(78,03) = 7803 -> F=7,D=0,B=8,E=3
  R153: concat(79,03) = 7903 -> F=7,D=0,B=9,E=3
  R154: concat(81,03) = 8103 -> F=8,D=0,B=1,E=3
  R155: concat(82,03) = 8203 -> F=8,D=0,B=2,E=3
  R156: concat(84,03) = 8403 -> F=8,D=0,B=4,E=3
  R157: concat(85,03) = 8503 -> F=8,D=0,B=5,E=3
  R158: concat(86,03) = 8603 -> F=8,D=0,B=6,E=3
  R159: concat(87,03) = 8703 -> F=8,D=0,B=7,E=3
  R160: concat(89,03) = 8903 -> F=8,D=0,B=9,E=3
  R161: concat(91,03) = 9103 -> F=9,D=0,B=1,E=3
  R162: concat(92,03) = 9203 -> F=9,D=0,B=2,E=3
  R163: concat(94,03) = 9403 -> F=9,D=0,B=4,E=3
  R164: concat(95,03) = 9503 -> F=9,D=0,B=5,E=3
  R165: concat(96,03) = 9603 -> F=9,D=0,B=6,E=3
  R166: concat(97,03) = 9703 -> F=9,D=0,B=7,E=3
  R167: concat(98,03) = 9803 -> F=9,D=0,B=8,E=3
  R168: concat(12,04) = 1204 -> F=1,D=0,B=2,E=4
  R169: concat(13,04) = 1304 -> F=1,D=0,B=3,E=4
  R170: concat(15,04) = 1504 -> F=1,D=0,B=5,E=4
  R171: concat(16,04) = 1604 -> F=1,D=0,B=6,E=4
  R172: concat(17,04) = 1704 -> F=1,D=0,B=7,E=4
  R173: concat(18,04) = 1804 -> F=1,D=0,B=8,E=4
  R174: concat(19,04) = 1904 -> F=1,D=0,B=9,E=4
  R175: concat(21,04) = 2104 -> F=2,D=0,B=1,E=4
  R176: concat(23,04) = 2304 -> F=2,D=0,B=3,E=4
  R177: concat(25,04) = 2504 -> F=2,D=0,B=5,E=4
  R178: concat(26,04) = 2604 -> F=2,D=0,B=6,E=4
  R179: concat(27,04) = 2704 -> F=2,D=0,B=7,E=4
  R180: concat(28,04) = 2804 -> F=2,D=0,B=8,E=4
  R181: concat(29,04) = 2904 -> F=2,D=0,B=9,E=4
  R182: concat(31,04) = 3104 -> F=3,D=0,B=1,E=4
  R183: concat(32,04) = 3204 -> F=3,D=0,B=2,E=4
  R184: concat(35,04) = 3504 -> F=3,D=0,B=5,E=4
  R185: concat(36,04) = 3604 -> F=3,D=0,B=6,E=4
  R186: concat(37,04) = 3704 -> F=3,D=0,B=7,E=4
  R187: concat(38,04) = 3804 -> F=3,D=0,B=8,E=4
  R188: concat(39,04) = 3904 -> F=3,D=0,B=9,E=4
  R189: concat(51,04) = 5104 -> F=5,D=0,B=1,E=4
  R190: concat(52,04) = 5204 -> F=5,D=0,B=2,E=4
  R191: concat(53,04) = 5304 -> F=5,D=0,B=3,E=4
  R192: concat(56,04) = 5604 -> F=5,D=0,B=6,E=4
  R193: concat(57,04) = 5704 -> F=5,D=0,B=7,E=4
  R194: concat(58,04) = 5804 -> F=5,D=0,B=8,E=4
  R195: concat(59,04) = 5904 -> F=5,D=0,B=9,E=4
  R196: concat(61,04) = 6104 -> F=6,D=0,B=1,E=4
  R197: concat(62,04) = 6204 -> F=6,D=0,B=2,E=4
  R198: concat(63,04) = 6304 -> F=6,D=0,B=3,E=4
  R199: concat(65,04) = 6504 -> F=6,D=0,B=5,E=4
  R200: concat(67,04) = 6704 -> F=6,D=0,B=7,E=4
  R201: concat(68,04) = 6804 -> F=6,D=0,B=8,E=4
  R202: concat(69,04) = 6904 -> F=6,D=0,B=9,E=4
  R203: concat(71,04) = 7104 -> F=7,D=0,B=1,E=4
  R204: concat(72,04) = 7204 -> F=7,D=0,B=2,E=4
  R205: concat(73,04) = 7304 -> F=7,D=0,B=3,E=4
  R206: concat(75,04) = 7504 -> F=7,D=0,B=5,E=4
  R207: concat(76,04) = 7604 -> F=7,D=0,B=6,E=4
  R208: concat(78,04) = 7804 -> F=7,D=0,B=8,E=4
  R209: concat(79,04) = 7904 -> F=7,D=0,B=9,E=4
  R210: concat(81,04) = 8104 -> F=8,D=0,B=1,E=4
  R211: concat(82,04) = 8204 -> F=8,D=0,B=2,E=4
  R212: concat(83,04) = 8304 -> F=8,D=0,B=3,E=4
  R213: concat(85,04) = 8504 -> F=8,D=0,B=5,E=4
  R214: concat(86,04) = 8604 -> F=8,D=0,B=6,E=4
  R215: concat(87,04) = 8704 -> F=8,D=0,B=7,E=4
  R216: concat(89,04) = 8904 -> F=8,D=0,B=9,E=4
  R217: concat(91,04) = 9104 -> F=9,D=0,B=1,E=4
  R218: concat(92,04) = 9204 -> F=9,D=0,B=2,E=4
  R219: concat(93,04) = 9304 -> F=9,D=0,B=3,E=4
  R220: concat(95,04) = 9504 -> F=9,D=0,B=5,E=4
  R221: concat(96,04) = 9604 -> F=9,D=0,B=6,E=4
  R222: concat(97,04) = 9704 -> F=9,D=0,B=7,E=4
  R223: concat(98,04) = 9804 -> F=9,D=0,B=8,E=4
  R224: concat(12,05) = 1205 -> F=1,D=0,B=2,E=5
  R225: concat(13,05) = 1305 -> F=1,D=0,B=3,E=5
  R226: concat(14,05) = 1405 -> F=1,D=0,B=4,E=5
  R227: concat(16,05) = 1605 -> F=1,D=0,B=6,E=5
  R228: concat(17,05) = 1705 -> F=1,D=0,B=7,E=5
  R229: concat(18,05) = 1805 -> F=1,D=0,B=8,E=5
  R230: concat(19,05) = 1905 -> F=1,D=0,B=9,E=5
  R231: concat(21,05) = 2105 -> F=2,D=0,B=1,E=5
  R232: concat(23,05) = 2305 -> F=2,D=0,B=3,E=5
  R233: concat(24,05) = 2405 -> F=2,D=0,B=4,E=5
  R234: concat(26,05) = 2605 -> F=2,D=0,B=6,E=5
  R235: concat(27,05) = 2705 -> F=2,D=0,B=7,E=5
  R236: concat(28,05) = 2805 -> F=2,D=0,B=8,E=5
  R237: concat(29,05) = 2905 -> F=2,D=0,B=9,E=5
  R238: concat(31,05) = 3105 -> F=3,D=0,B=1,E=5
  R239: concat(32,05) = 3205 -> F=3,D=0,B=2,E=5
  R240: concat(34,05) = 3405 -> F=3,D=0,B=4,E=5
  R241: concat(36,05) = 3605 -> F=3,D=0,B=6,E=5
  R242: concat(37,05) = 3705 -> F=3,D=0,B=7,E=5
  R243: concat(38,05) = 3805 -> F=3,D=0,B=8,E=5
  R244: concat(39,05) = 3905 -> F=3,D=0,B=9,E=5
  R245: concat(41,05) = 4105 -> F=4,D=0,B=1,E=5
  R246: concat(42,05) = 4205 -> F=4,D=0,B=2,E=5
  R247: concat(43,05) = 4305 -> F=4,D=0,B=3,E=5
  R248: concat(46,05) = 4605 -> F=4,D=0,B=6,E=5
  R249: concat(47,05) = 4705 -> F=4,D=0,B=7,E=5
  R250: concat(48,05) = 4805 -> F=4,D=0,B=8,E=5
  R251: concat(49,05) = 4905 -> F=4,D=0,B=9,E=5
  R252: concat(61,05) = 6105 -> F=6,D=0,B=1,E=5
  R253: concat(62,05) = 6205 -> F=6,D=0,B=2,E=5
  R254: concat(63,05) = 6305 -> F=6,D=0,B=3,E=5
  R255: concat(64,05) = 6405 -> F=6,D=0,B=4,E=5
  R256: concat(67,05) = 6705 -> F=6,D=0,B=7,E=5
  R257: concat(68,05) = 6805 -> F=6,D=0,B=8,E=5
  R258: concat(69,05) = 6905 -> F=6,D=0,B=9,E=5
  R259: concat(71,05) = 7105 -> F=7,D=0,B=1,E=5
  R260: concat(72,05) = 7205 -> F=7,D=0,B=2,E=5
  R261: concat(73,05) = 7305 -> F=7,D=0,B=3,E=5
  R262: concat(74,05) = 7405 -> F=7,D=0,B=4,E=5
  R263: concat(76,05) = 7605 -> F=7,D=0,B=6,E=5
  R264: concat(78,05) = 7805 -> F=7,D=0,B=8,E=5
  R265: concat(79,05) = 7905 -> F=7,D=0,B=9,E=5
  R266: concat(81,05) = 8105 -> F=8,D=0,B=1,E=5
  R267: concat(82,05) = 8205 -> F=8,D=0,B=2,E=5
  R268: concat(83,05) = 8305 -> F=8,D=0,B=3,E=5
  R269: concat(84,05) = 8405 -> F=8,D=0,B=4,E=5
  R270: concat(86,05) = 8605 -> F=8,D=0,B=6,E=5
  R271: concat(87,05) = 8705 -> F=8,D=0,B=7,E=5
  R272: concat(89,05) = 8905 -> F=8,D=0,B=9,E=5
  R273: concat(91,05) = 9105 -> F=9,D=0,B=1,E=5
  R274: concat(92,05) = 9205 -> F=9,D=0,B=2,E=5
  R275: concat(93,05) = 9305 -> F=9,D=0,B=3,E=5
  R276: concat(94,05) = 9405 -> F=9,D=0,B=4,E=5
  R277: concat(96,05) = 9605 -> F=9,D=0,B=6,E=5
  R278: concat(97,05) = 9705 -> F=9,D=0,B=7,E=5
  R279: concat(98,05) = 9805 -> F=9,D=0,B=8,E=5
  R280: concat(12,06) = 1206 -> F=1,D=0,B=2,E=6
  R281: concat(13,06) = 1306 -> F=1,D=0,B=3,E=6
  R282: concat(14,06) = 1406 -> F=1,D=0,B=4,E=6
  R283: concat(15,06) = 1506 -> F=1,D=0,B=5,E=6
  R284: concat(17,06) = 1706 -> F=1,D=0,B=7,E=6
  R285: concat(18,06) = 1806 -> F=1,D=0,B=8,E=6
  R286: concat(19,06) = 1906 -> F=1,D=0,B=9,E=6
  R287: concat(21,06) = 2106 -> F=2,D=0,B=1,E=6
  R288: concat(23,06) = 2306 -> F=2,D=0,B=3,E=6
  R289: concat(24,06) = 2406 -> F=2,D=0,B=4,E=6
  R290: concat(25,06) = 2506 -> F=2,D=0,B=5,E=6
  R291: concat(27,06) = 2706 -> F=2,D=0,B=7,E=6
  R292: concat(28,06) = 2806 -> F=2,D=0,B=8,E=6
  R293: concat(29,06) = 2906 -> F=2,D=0,B=9,E=6
  R294: concat(31,06) = 3106 -> F=3,D=0,B=1,E=6
  R295: concat(32,06) = 3206 -> F=3,D=0,B=2,E=6
  R296: concat(34,06) = 3406 -> F=3,D=0,B=4,E=6
  R297: concat(35,06) = 3506 -> F=3,D=0,B=5,E=6
  R298: concat(37,06) = 3706 -> F=3,D=0,B=7,E=6
  R299: concat(38,06) = 3806 -> F=3,D=0,B=8,E=6
  R300: concat(39,06) = 3906 -> F=3,D=0,B=9,E=6
  R301: concat(41,06) = 4106 -> F=4,D=0,B=1,E=6
  R302: concat(42,06) = 4206 -> F=4,D=0,B=2,E=6
  R303: concat(43,06) = 4306 -> F=4,D=0,B=3,E=6
  R304: concat(45,06) = 4506 -> F=4,D=0,B=5,E=6
  R305: concat(47,06) = 4706 -> F=4,D=0,B=7,E=6
  R306: concat(48,06) = 4806 -> F=4,D=0,B=8,E=6
  R307: concat(49,06) = 4906 -> F=4,D=0,B=9,E=6
  R308: concat(51,06) = 5106 -> F=5,D=0,B=1,E=6
  R309: concat(52,06) = 5206 -> F=5,D=0,B=2,E=6
  R310: concat(53,06) = 5306 -> F=5,D=0,B=3,E=6
  R311: concat(54,06) = 5406 -> F=5,D=0,B=4,E=6
  R312: concat(57,06) = 5706 -> F=5,D=0,B=7,E=6
  R313: concat(58,06) = 5806 -> F=5,D=0,B=8,E=6
  R314: concat(59,06) = 5906 -> F=5,D=0,B=9,E=6
  R315: concat(71,06) = 7106 -> F=7,D=0,B=1,E=6
  R316: concat(72,06) = 7206 -> F=7,D=0,B=2,E=6
  R317: concat(73,06) = 7306 -> F=7,D=0,B=3,E=6
  R318: concat(74,06) = 7406 -> F=7,D=0,B=4,E=6
  R319: concat(75,06) = 7506 -> F=7,D=0,B=5,E=6
  R320: concat(78,06) = 7806 -> F=7,D=0,B=8,E=6
  R321: concat(79,06) = 7906 -> F=7,D=0,B=9,E=6
  R322: concat(81,06) = 8106 -> F=8,D=0,B=1,E=6
  R323: concat(82,06) = 8206 -> F=8,D=0,B=2,E=6
  R324: concat(83,06) = 8306 -> F=8,D=0,B=3,E=6
  R325: concat(84,06) = 8406 -> F=8,D=0,B=4,E=6
  R326: concat(85,06) = 8506 -> F=8,D=0,B=5,E=6
  R327: concat(87,06) = 8706 -> F=8,D=0,B=7,E=6
  R328: concat(89,06) = 8906 -> F=8,D=0,B=9,E=6
  R329: concat(91,06) = 9106 -> F=9,D=0,B=1,E=6
  R330: concat(92,06) = 9206 -> F=9,D=0,B=2,E=6
  R331: concat(93,06) = 9306 -> F=9,D=0,B=3,E=6
  R332: concat(94,06) = 9406 -> F=9,D=0,B=4,E=6
  R333: concat(95,06) = 9506 -> F=9,D=0,B=5,E=6
  R334: concat(97,06) = 9706 -> F=9,D=0,B=7,E=6
  R335: concat(98,06) = 9806 -> F=9,D=0,B=8,E=6
  R336: concat(12,07) = 1207 -> F=1,D=0,B=2,E=7
  R337: concat(13,07) = 1307 -> F=1,D=0,B=3,E=7
  R338: concat(14,07) = 1407 -> F=1,D=0,B=4,E=7
  R339: concat(15,07) = 1507 -> F=1,D=0,B=5,E=7
  R340: concat(16,07) = 1607 -> F=1,D=0,B=6,E=7
  R341: concat(18,07) = 1807 -> F=1,D=0,B=8,E=7
  R342: concat(19,07) = 1907 -> F=1,D=0,B=9,E=7
  R343: concat(21,07) = 2107 -> F=2,D=0,B=1,E=7
  R344: concat(23,07) = 2307 -> F=2,D=0,B=3,E=7
  R345: concat(24,07) = 2407 -> F=2,D=0,B=4,E=7
  R346: concat(25,07) = 2507 -> F=2,D=0,B=5,E=7
  R347: concat(26,07) = 2607 -> F=2,D=0,B=6,E=7
  R348: concat(28,07) = 2807 -> F=2,D=0,B=8,E=7
  R349: concat(29,07) = 2907 -> F=2,D=0,B=9,E=7
  R350: concat(31,07) = 3107 -> F=3,D=0,B=1,E=7
  R351: concat(32,07) = 3207 -> F=3,D=0,B=2,E=7
  R352: concat(34,07) = 3407 -> F=3,D=0,B=4,E=7
  R353: concat(35,07) = 3507 -> F=3,D=0,B=5,E=7
  R354: concat(36,07) = 3607 -> F=3,D=0,B=6,E=7
  R355: concat(38,07) = 3807 -> F=3,D=0,B=8,E=7
  R356: concat(39,07) = 3907 -> F=3,D=0,B=9,E=7
  R357: concat(41,07) = 4107 -> F=4,D=0,B=1,E=7
  R358: concat(42,07) = 4207 -> F=4,D=0,B=2,E=7
  R359: concat(43,07) = 4307 -> F=4,D=0,B=3,E=7
  R360: concat(45,07) = 4507 -> F=4,D=0,B=5,E=7
  R361: concat(46,07) = 4607 -> F=4,D=0,B=6,E=7
  R362: concat(48,07) = 4807 -> F=4,D=0,B=8,E=7
  R363: concat(49,07) = 4907 -> F=4,D=0,B=9,E=7
  R364: concat(51,07) = 5107 -> F=5,D=0,B=1,E=7
  R365: concat(52,07) = 5207 -> F=5,D=0,B=2,E=7
  R366: concat(53,07) = 5307 -> F=5,D=0,B=3,E=7
  R367: concat(54,07) = 5407 -> F=5,D=0,B=4,E=7
  R368: concat(56,07) = 5607 -> F=5,D=0,B=6,E=7
  R369: concat(58,07) = 5807 -> F=5,D=0,B=8,E=7
  R370: concat(59,07) = 5907 -> F=5,D=0,B=9,E=7
  R371: concat(61,07) = 6107 -> F=6,D=0,B=1,E=7
  R372: concat(62,07) = 6207 -> F=6,D=0,B=2,E=7
  R373: concat(63,07) = 6307 -> F=6,D=0,B=3,E=7
  R374: concat(64,07) = 6407 -> F=6,D=0,B=4,E=7
  R375: concat(65,07) = 6507 -> F=6,D=0,B=5,E=7
  R376: concat(68,07) = 6807 -> F=6,D=0,B=8,E=7
  R377: concat(69,07) = 6907 -> F=6,D=0,B=9,E=7
  R378: concat(81,07) = 8107 -> F=8,D=0,B=1,E=7
  R379: concat(82,07) = 8207 -> F=8,D=0,B=2,E=7
  R380: concat(83,07) = 8307 -> F=8,D=0,B=3,E=7
  R381: concat(84,07) = 8407 -> F=8,D=0,B=4,E=7
  R382: concat(85,07) = 8507 -> F=8,D=0,B=5,E=7
  R383: concat(86,07) = 8607 -> F=8,D=0,B=6,E=7
  R384: concat(89,07) = 8907 -> F=8,D=0,B=9,E=7
