We infer the transformation rule from the facts by bounded rule-based trial.
I will put my final answer inside \boxed{}.

remap (index 2 is the operator):
fact0 [$)-|`] = [-[$]: AB - CD = -EA  (r.len=2 neg, sym=['A', 'B', 'C', 'D', 'E'], |sym|=5)
fact1 [})+)'] = [[}']: FB + BG = EFG  (r.len=3, sym=['B', 'E', 'F', 'G'], |sym|=4)
fact2 [}]*[{] = [}][{]: FH * EJ = FHEJ  (r.len=4, sym=['E', 'F', 'H', 'J'], |sym|=4)
fact3 [!]-$|] = [']: KH - AC = G  (r.len=1, sym=['A', 'C', 'G', 'H', 'K'], |sym|=5)
fact4 [!]*{{] = [!]{{]: KH * JJ = KHJJ  (r.len=4, sym=['H', 'J', 'K'], |sym|=3)
  R27: concat(01,59) = 0159 -> E=5,H=1,J=9,F=0
  R28: concat(01,62) = 0162 -> E=6,H=1,J=2,F=0
  R29: concat(01,63) = 0163 -> E=6,H=1,J=3,F=0
  R30: concat(01,64) = 0164 -> E=6,H=1,J=4,F=0
  R31: concat(01,65) = 0165 -> E=6,H=1,J=5,F=0
  R32: concat(01,67) = 0167 -> E=6,H=1,J=7,F=0
  R33: concat(01,68) = 0168 -> E=6,H=1,J=8,F=0
  R34: concat(01,69) = 0169 -> E=6,H=1,J=9,F=0
  R35: concat(01,72) = 0172 -> E=7,H=1,J=2,F=0
  R36: concat(01,73) = 0173 -> E=7,H=1,J=3,F=0
  R37: concat(01,74) = 0174 -> E=7,H=1,J=4,F=0
  R38: concat(01,75) = 0175 -> E=7,H=1,J=5,F=0
  R39: concat(01,76) = 0176 -> E=7,H=1,J=6,F=0
  R40: concat(01,78) = 0178 -> E=7,H=1,J=8,F=0
  R41: concat(01,79) = 0179 -> E=7,H=1,J=9,F=0
  R42: concat(01,82) = 0182 -> E=8,H=1,J=2,F=0
  R43: concat(01,83) = 0183 -> E=8,H=1,J=3,F=0
  R44: concat(01,84) = 0184 -> E=8,H=1,J=4,F=0
  R45: concat(01,85) = 0185 -> E=8,H=1,J=5,F=0
  R46: concat(01,86) = 0186 -> E=8,H=1,J=6,F=0
  R47: concat(01,87) = 0187 -> E=8,H=1,J=7,F=0
  R48: concat(01,89) = 0189 -> E=8,H=1,J=9,F=0
  R49: concat(01,92) = 0192 -> E=9,H=1,J=2,F=0
  R50: concat(01,93) = 0193 -> E=9,H=1,J=3,F=0
  R51: concat(01,94) = 0194 -> E=9,H=1,J=4,F=0
  R52: concat(01,95) = 0195 -> E=9,H=1,J=5,F=0
  R53: concat(01,96) = 0196 -> E=9,H=1,J=6,F=0
  R54: concat(01,97) = 0197 -> E=9,H=1,J=7,F=0
  R55: concat(01,98) = 0198 -> E=9,H=1,J=8,F=0
  R56: concat(02,13) = 0213 -> E=1,H=2,J=3,F=0
  R57: concat(02,14) = 0214 -> E=1,H=2,J=4,F=0
  R58: concat(02,15) = 0215 -> E=1,H=2,J=5,F=0
  R59: concat(02,16) = 0216 -> E=1,H=2,J=6,F=0
  R60: concat(02,17) = 0217 -> E=1,H=2,J=7,F=0
  R61: concat(02,18) = 0218 -> E=1,H=2,J=8,F=0
  R62: concat(02,19) = 0219 -> E=1,H=2,J=9,F=0
  R63: concat(02,31) = 0231 -> E=3,H=2,J=1,F=0
  R64: concat(02,34) = 0234 -> E=3,H=2,J=4,F=0
  R65: concat(02,35) = 0235 -> E=3,H=2,J=5,F=0
  R66: concat(02,36) = 0236 -> E=3,H=2,J=6,F=0
  R67: concat(02,37) = 0237 -> E=3,H=2,J=7,F=0
  R68: concat(02,38) = 0238 -> E=3,H=2,J=8,F=0
  R69: concat(02,39) = 0239 -> E=3,H=2,J=9,F=0
  R70: concat(02,41) = 0241 -> E=4,H=2,J=1,F=0
  R71: concat(02,43) = 0243 -> E=4,H=2,J=3,F=0
  R72: concat(02,45) = 0245 -> E=4,H=2,J=5,F=0
  R73: concat(02,46) = 0246 -> E=4,H=2,J=6,F=0
  R74: concat(02,47) = 0247 -> E=4,H=2,J=7,F=0
  R75: concat(02,48) = 0248 -> E=4,H=2,J=8,F=0
  R76: concat(02,49) = 0249 -> E=4,H=2,J=9,F=0
  R77: concat(02,51) = 0251 -> E=5,H=2,J=1,F=0
  R78: concat(02,53) = 0253 -> E=5,H=2,J=3,F=0
  R79: concat(02,54) = 0254 -> E=5,H=2,J=4,F=0
  R80: concat(02,56) = 0256 -> E=5,H=2,J=6,F=0
  R81: concat(02,57) = 0257 -> E=5,H=2,J=7,F=0
  R82: concat(02,58) = 0258 -> E=5,H=2,J=8,F=0
  R83: concat(02,59) = 0259 -> E=5,H=2,J=9,F=0
  R84: concat(02,61) = 0261 -> E=6,H=2,J=1,F=0
  R85: concat(02,63) = 0263 -> E=6,H=2,J=3,F=0
  R86: concat(02,64) = 0264 -> E=6,H=2,J=4,F=0
  R87: concat(02,65) = 0265 -> E=6,H=2,J=5,F=0
  R88: concat(02,67) = 0267 -> E=6,H=2,J=7,F=0
  R89: concat(02,68) = 0268 -> E=6,H=2,J=8,F=0
  R90: concat(02,69) = 0269 -> E=6,H=2,J=9,F=0
  R91: concat(02,71) = 0271 -> E=7,H=2,J=1,F=0
  R92: concat(02,73) = 0273 -> E=7,H=2,J=3,F=0
  R93: concat(02,74) = 0274 -> E=7,H=2,J=4,F=0
  R94: concat(02,75) = 0275 -> E=7,H=2,J=5,F=0
  R95: concat(02,76) = 0276 -> E=7,H=2,J=6,F=0
  R96: concat(02,78) = 0278 -> E=7,H=2,J=8,F=0
  R97: concat(02,79) = 0279 -> E=7,H=2,J=9,F=0
  R98: concat(02,81) = 0281 -> E=8,H=2,J=1,F=0
  R99: concat(02,83) = 0283 -> E=8,H=2,J=3,F=0
  R100: concat(02,84) = 0284 -> E=8,H=2,J=4,F=0
  R101: concat(02,85) = 0285 -> E=8,H=2,J=5,F=0
  R102: concat(02,86) = 0286 -> E=8,H=2,J=6,F=0
  R103: concat(02,87) = 0287 -> E=8,H=2,J=7,F=0
  R104: concat(02,89) = 0289 -> E=8,H=2,J=9,F=0
  R105: concat(02,91) = 0291 -> E=9,H=2,J=1,F=0
  R106: concat(02,93) = 0293 -> E=9,H=2,J=3,F=0
  R107: concat(02,94) = 0294 -> E=9,H=2,J=4,F=0
  R108: concat(02,95) = 0295 -> E=9,H=2,J=5,F=0
  R109: concat(02,96) = 0296 -> E=9,H=2,J=6,F=0
  R110: concat(02,97) = 0297 -> E=9,H=2,J=7,F=0
  R111: concat(02,98) = 0298 -> E=9,H=2,J=8,F=0
  R112: concat(03,12) = 0312 -> E=1,H=3,J=2,F=0
  R113: concat(03,14) = 0314 -> E=1,H=3,J=4,F=0
  R114: concat(03,15) = 0315 -> E=1,H=3,J=5,F=0
  R115: concat(03,16) = 0316 -> E=1,H=3,J=6,F=0
  R116: concat(03,17) = 0317 -> E=1,H=3,J=7,F=0
  R117: concat(03,18) = 0318 -> E=1,H=3,J=8,F=0
  R118: concat(03,19) = 0319 -> E=1,H=3,J=9,F=0
  R119: concat(03,21) = 0321 -> E=2,H=3,J=1,F=0
  R120: concat(03,24) = 0324 -> E=2,H=3,J=4,F=0
  R121: concat(03,25) = 0325 -> E=2,H=3,J=5,F=0
  R122: concat(03,26) = 0326 -> E=2,H=3,J=6,F=0
  R123: concat(03,27) = 0327 -> E=2,H=3,J=7,F=0
  R124: concat(03,28) = 0328 -> E=2,H=3,J=8,F=0
  R125: concat(03,29) = 0329 -> E=2,H=3,J=9,F=0
  R126: concat(03,41) = 0341 -> E=4,H=3,J=1,F=0
  R127: concat(03,42) = 0342 -> E=4,H=3,J=2,F=0
  R128: concat(03,45) = 0345 -> E=4,H=3,J=5,F=0
  R129: concat(03,46) = 0346 -> E=4,H=3,J=6,F=0
  R130: concat(03,47) = 0347 -> E=4,H=3,J=7,F=0
  R131: concat(03,48) = 0348 -> E=4,H=3,J=8,F=0
  R132: concat(03,49) = 0349 -> E=4,H=3,J=9,F=0  <-- consistent with all facts
  ... 4907 more candidates (untried; the search stops at the first that extends to every fact, R132)

Candidates are tried in order; R132 is the first that extends to every fact. Propagate it:
fact2 [}]*[{] = [}][{]:
  try mul: 3 * 49 = 147 (length/sign off) NG
  try concat: concat(03,49) = 0349 -> encodes }][{ = }][{ OK -> accept
fact0 [$)-|`] = [-[$]:
  try sub: 16 - 57 = -41 -> encodes -[$ = -[$ OK -> accept
fact1 [})+)'] = [[}']:
  try mul: 6 * 68 = 408 -> encodes [}' = [}' OK -> accept
fact3 [!]-$|] = [']:
  operator '-' already fixed = sub
  try sub: 23 - 15 = 8 -> encodes ' = ' OK -> accept
fact4 [!]*{{] = [!]{{]:
  operator '*' already fixed = concat
  try concat: concat(23,99) = 2399 -> encodes !]{{ = !]{{ OK -> accept

Recovered cipher: K(!)=2, A($)=1, G(')=8, B())=6, E([)=4, H(])=3, D(`)=7, J({)=9, C(|)=5, F(})=0
Query `$+'): DA=71, GB=86, '+' = mul: 71 * 86 = 6106.
Encode 6106 back to original symbols -> )$}).

I will now return the answer in \boxed{}
The answer in \boxed{-} is \boxed{)$})}
